__v,_id,cities,country,name
0,164,[],4,Eastern
0,195,[],8,Sector claimed by Argentina/UK
0,200,[],8,Unclaimed Sector
0,249,[],13,Bankstown
0,254,[],13,Castle Hill
0,259,[],13,Clayton
0,264,[],13,Knoxfield
0,269,[],13,Queensland
0,274,[],13,Werribee south
0,339,[],18,Barguna
0,344,[],18,Chandpur
0,349,[],18,Dinajpur
0,354,[],18,Gopalganj
0,359,[],18,Jhalakati
0,364,[],18,Koks Bazar
0,369,[],18,Lalmanir Hat
0,374,[],18,Maulvi Bazar
0,379,[],18,Narsingdi
0,384,[],18,Nilphamari
0,389,[],18,Pirojpur
0,394,[],18,Satkhira
0,399,[],18,Sunamganj
0,447,[],23,Atlantique
0,452,[],23,Littoral
0,488,[],28,Central Bobonong
0,493,[],28,Chobe
0,498,[],28,Kgalagadi North
0,503,[],28,Ngamiland
0,508,[],28,Selibe Phikwe
0,547,[],33,Dobrich
0,552,[],33,Kjustendil
0,557,[],33,Pernik
0,562,[],33,Shumen
0,567,[],33,Sofijska oblast
0,572,[],33,Vidin
0,665,[],38,Manitoba
0,670,[],38,Nunavut
0,675,[],38,Yukon
0,721,[],43,Bio Bio
0,726,[],43,Maule
0,808,[],48,Mwali
0,852,[],53,Bafing
0,857,[],53,Lacs
0,862,[],53,"N''zi-Comoe"
0,867,[],53,Vallee du Bandama
0,943,[],58,Frederiksborg
0,948,[],58,Kobenhavns Kommune
0,953,[],58,Roskilde
0,958,[],58,Storstrom
0,963,[],58,Viborg
0,1026,[],63,Chimborazo
0,1031,[],63,Guayas
0,1036,[],63,Morona Santiago
0,1041,[],63,Sucumbios
0,1106,[],68,Ida-Viru
0,1111,[],68,Parnu
0,1116,[],68,Valga
0,1148,[],73,Northern
0,1324,[],78,Kerguelen
0,1405,[],83,Greater Accra
0,1410,[],83,Western
0,1504,[],88,Marie-Galante
0,1591,[],93,Bolama
0,1596,[],93,Tombali
0,1703,[],103,Bushehr
0,1708,[],103,Golestan
0,1713,[],103,Kermanshah
0,1718,[],103,Lorestan
0,1723,[],103,Qom
0,1728,[],103,Zanjan
0,1907,[],108,Manchester
0,1912,[],108,Saint Elizabeth
0,1917,[],108,Westmoreland
0,2008,[],113,North Eastern
0,2093,[],118,Bishkek
0,2098,[],118,Osh
0,2172,[],123,Grand Cape Mount
0,2177,[],123,Montserrado
0,2325,[],133,Alif Alif
0,2330,[],133,Gaaf Alif
0,2335,[],133,Kaaf
0,2340,[],133,Nuun
0,2345,[],133,Vaav
0,2460,[],143,Chuuk
0,2505,[],148,Casablanca
0,2510,[],148,Guelmim
0,2515,[],148,Oujda
0,2520,[],148,Souss Massa-Draa
0,2525,[],148,Wilaya de Rabat-Sale
0,2570,[],153,Janakpur
0,2575,[],153,Mechi
0,2622,[],158,Atlantico Norte
0,2627,[],158,Chontales
0,2632,[],158,Madriz
0,2637,[],158,Rio San Juan
0,2689,[],163,Tinian
0,2750,[],168,Ghazzah
0,2755,[],168,Qalqilyah
0,2760,[],168,Tulkarm
0,2838,[],173,Bulacan
0,2843,[],173,Central Visayas
0,2848,[],173,Ilocos
0,2853,[],173,Muslim Mindanao
0,2858,[],173,Western Visayas
0,2924,[],178,al-Ghuwayriyah
0,2929,[],178,ash-Shamal
0,3120,[],188,"A''ana"
0,3125,[],188,Gagaifomauga
0,3130,[],188,Vaisigano
0,3196,[],198,Gorenjska
0,3201,[],198,Obalno-krashka
0,3206,[],198,Pomurska
0,3252,[],203,South Georgia
0,3385,[],208,Nickerie
0,3456,[],213,Aleppo
0,3461,[],213,Hamah
0,3466,[],213,al-Hasakah
0,3604,[],218,Centre
0,3663,[],223,Adana
0,3668,[],223,Amasya
0,3673,[],223,Aydin
0,3678,[],223,Bilecik
0,3683,[],223,Bursa
0,3688,[],223,Diyarbakir
0,3693,[],223,Erzurum
0,3698,[],223,Hakkari
0,3703,[],223,Istanbul
0,3708,[],223,Kars
0,3713,[],223,Kirikkale
0,3718,[],223,Kutahya
0,3723,[],223,Mugla
0,3728,[],223,Osmaniye
0,3733,[],223,Siirt
0,3738,[],223,Tokat
0,3743,[],223,Yalova
0,3768,[],228,"Chernivets''ka"
0,3773,[],228,Kharkiv
0,3778,[],228,Krym
0,3783,[],228,"Mykolayivs''ka"
0,3788,[],228,Sevastopol
0,3793,[],228,"Zakarpats''ka"
0,3982,[],233,Cerro Largo
0,3987,[],233,Lavalleja
0,3992,[],233,Rivera
0,3997,[],233,Tacuarembo
0,4047,[],238,Da Nang
0,4052,[],238,Duyen Hai Mien Trung
0,4057,[],238,Mien Nui Va Trung Du
0,4062,[],238,Tinh Da Nang
0,4080,[],243,Hadramaut
0,4085,[],243,"Ma''rib"
0,4090,[],243,"Ta''izz"
0,4095,[],243,al-Mahwit
0,172,[],5,Les Escaldes
0,203,[],9,Saint John
0,277,[],14,Bundesland Salzburg
0,282,[],14,Karnten
0,287,[],14,Salzburg
0,292,[],14,Upper Austria
0,404,[],19,Saint George
0,409,[],19,Saint Michael
0,458,[],24,Saint George
0,578,[],34,Bougouriba
0,583,[],34,Gnagna
0,588,[],34,Kenedougou
0,593,[],34,Kourweogo
0,598,[],34,Noumbiel
0,603,[],34,Sanguie
0,608,[],34,Sourou
0,613,[],34,Zoundweogo
0,680,[],39,Sal
0,731,[],44,Anhui
0,736,[],44,Beijing Shi
0,741,[],44,Guangdong
0,746,[],44,Hebei
0,751,[],44,Jiangsu
0,756,[],44,Liaoning Sheng
0,761,[],44,Shandong
0,766,[],44,Tianjin
0,771,[],44,Zhejiang
0,814,[],49,Kouilou
0,819,[],49,Pool
0,873,[],54,Istra
0,878,[],54,Medhimurje
0,883,[],54,Primorje-Gorski Kotar
0,888,[],54,Varazhdin
0,964,[],59,Ali Sabih
0,1044,[],64,Aswan
0,1049,[],64,Dumyat
0,1054,[],64,Muhafazat al Gharbiyah
0,1059,[],64,Sina al-Janubiyah
0,1064,[],64,al-Fayyum
0,1069,[],64,al-Minufiyah
0,1074,[],64,al-Wadi al-Jadid
0,1121,[],69,Amhara
0,1126,[],69,Jigjiga
0,1131,[],69,Tigray
0,1155,[],74,Etela-Suomen Laani
0,1160,[],74,Keski-Pohjanmaa
0,1165,[],74,Northern Savonia
0,1170,[],74,Pohjanmaa
0,1175,[],74,Satakunta
0,1180,[],74,Varsinais-Suomi
0,1329,[],79,Nyanga
0,1411,[],84,Gibraltar
0,1511,[],89,Dededo
0,1516,[],89,Mongmong-Toto-Maite
0,1521,[],89,Yigo
0,1600,[],94,East Berbice-Corentyne
0,1605,[],94,Upper Demerara-Berbice
0,1640,[],99,Borsod-Abauj-Zemplen
0,1645,[],99,Hajdu-Bihar
0,1650,[],99,Pest
0,1655,[],99,Veszprem
0,1732,[],104,Dhi Qar
0,1737,[],104,Kurdistan
0,1742,[],104,al-Anbar
0,1747,[],104,as-Sulaymaniyah
0,1921,[],109,Chiba
0,1926,[],109,Gifu
0,1931,[],109,Ibaraki
0,1936,[],109,Kanagawa
0,1941,[],109,Mie
0,1946,[],109,Nara
0,1951,[],109,Osaka
0,1956,[],109,Shizuoka
0,1961,[],109,Toyama
0,2012,[],114,Abaiang
0,2017,[],114,Beru
0,2022,[],114,Makin
0,2027,[],114,Phoenix Islands
0,2032,[],114,Tarawa North
0,2102,[],119,Bolikhamsay
0,2107,[],119,Luang Prabang
0,2112,[],119,Sekong
0,2182,[],124,Fezzan
0,2187,[],124,Misratah
0,2192,[],124,Tarabulus
0,2197,[],124,Zlitan
0,2202,[],124,al-Khums
0,2244,[],129,Berovo
0,2249,[],129,Demir Hisar
0,2254,[],129,Kochani
0,2259,[],129,Negotino
0,2264,[],129,Resen
0,2269,[],129,Sveti Nikole
0,2346,[],134,Bamako
0,2351,[],134,Mopti
0,2400,[],139,Assaba
0,2405,[],139,Inshiri
0,2410,[],139,Tiris Zammur
0,2467,[],144,Chisinau Oras
0,2472,[],144,Soroca
0,2526,[],149,Cabo Delgado
0,2531,[],149,Maputo Provincia
0,2536,[],149,Zambezia
0,2584,[],154,Sint Maarten
0,2643,[],159,Niamey
0,2691,[],164,Aust Agder
0,2696,[],164,Hordaland
0,2701,[],164,Oppland
0,2706,[],164,Stavern
0,2711,[],164,Vestfold
0,2766,[],169,Colon
0,2771,[],169,Los Santos
0,2930,[],179,Saint-Benoit
0,3089,[],184,Saint Anne Sandy Point
0,3094,[],184,Saint John Figtree
0,3099,[],184,Saint Thomas Lowland
0,3133,[],189,Chiesanuova
0,3138,[],189,San Marino
0,3180,[],194,Takamaka
0,3471,[],214,Changhwa
0,3476,[],214,Hsinchu Shih
0,3481,[],214,Keelung Shih
0,3486,[],214,Penghu
0,3491,[],214,Tainan Hsien
0,3496,[],214,Taoyuan
0,3610,[],219,Fakaofo
0,3749,[],224,Dasoguz
0,3798,[],229,Dubai
0,3803,[],229,al-Fujayrah
0,4002,[],234,Cizah
0,4007,[],234,Namangan
0,4012,[],234,Toskent
0,4097,[],244,Kosovo and Metohija
0,74,[],2,Berat
0,79,[],2,Durres
0,84,[],2,Has
0,89,[],2,Kucove
0,94,[],2,Lushnje
0,99,[],2,Peqin
0,104,[],2,Shkoder
0,109,[],2,Vlore
0,179,[],6,Cunene
0,184,[],6,Kwanza Sul
0,189,[],6,Moxico
0,233,[],11,Ararat
0,238,[],11,Shirak
0,243,[],11,Yerevan
0,314,[],16,Biminis
0,319,[],16,Grand Bahama
0,324,[],16,Ragged Island
0,424,[],21,Brabant
0,429,[],21,Liege
0,434,[],21,Oost-Vlaanderen
0,477,[],26,Beni
0,482,[],26,Pando
0,629,[],36,Banteay Mean Chey
0,634,[],36,Kampong Thum
0,639,[],36,Krong Kaeb
0,644,[],36,Phnum Penh
0,649,[],36,Siem Reab
0,687,[],41,Bangui
0,692,[],41,Lobaye
0,697,[],41,Ombella Mpoko
0,702,[],41,Vakaga
0,835,[],51,Manihiki
0,840,[],51,Rakahanga
0,911,[],56,Nicosia District
0,981,[],61,Barahona
0,986,[],61,Elias Pina
0,991,[],61,La Romana
0,996,[],61,Monte Plata
0,1001,[],61,Samana
0,1006,[],61,Santiago
0,1093,[],66,Bioko Sur
0,1135,[],71,Falkland Islands
0,1343,[],81,Ajaria
0,1348,[],81,Mcheta-Mtianeti
0,1353,[],81,Tbilisi
0,1478,[],86,Ivittuut
0,1483,[],86,Nuuk
0,1488,[],86,Qeqertarsuaq
0,1545,[],91,Alderney
0,1550,[],91,Saint Peter Port
0,1555,[],91,Torteval
0,3,[],101,Arunachal Pradesh
0,8,[],101,Dadra and Nagar Haveli
0,13,[],101,Haryana
0,18,[],101,Kenmore
0,23,[],101,Manipur
0,28,[],101,Natwar
0,33,[],101,Rajasthan
0,38,[],101,Uttar Pradesh
0,1781,[],106,Ben Gurion Airport
0,1786,[],106,Hadaron
0,1791,[],106,Jaffa
0,1796,[],106,Qalqilya
0,1801,[],106,Yerushalayim
0,1981,[],111,"Ma''an"
0,1986,[],111,al-Mafraq
0,2049,[],116,Chollabuk
0,2054,[],116,Chungnam
0,2059,[],116,Gyeongsang
0,2064,[],116,Kangweon
0,2069,[],116,Kyonggi-do
0,2074,[],116,Seoul
0,2079,[],116,Ulsan
0,2152,[],121,Mohafazat Liban-Nord
0,2157,[],121,an-Nabatiyah
0,2221,[],126,Klaipedos
0,2226,[],126,Taurages
0,2280,[],131,Balaka
0,2285,[],131,Dedza
0,2290,[],131,Machinga
0,2295,[],131,Mzimba
0,2300,[],131,Ntcheu
0,2305,[],131,Thyolo
0,2365,[],136,Onchan
0,2425,[],141,Mayotte
0,2484,[],146,Bulgan
0,2489,[],146,Govi-Altaj
0,2494,[],146,Omnogovi
0,2499,[],146,Tov
0,2553,[],151,Erongo
0,2558,[],151,Kunene
0,2563,[],151,Oshikoto
0,2684,[],161,Niue
0,2727,[],166,Northern Areas
0,2796,[],171,Amambay
0,2801,[],171,Canendiyu
0,2806,[],171,Itapua
0,2811,[],171,San Pedro
0,2900,[],176,Braga
0,2905,[],176,Distrito do Porto
0,2977,[],181,Adygeja
0,2982,[],181,Arhangelsk
0,2987,[],181,Burjatija
0,2992,[],181,Chuvashija
0,2997,[],181,Hakasija
0,3002,[],181,Jamalo-Nenets
0,3007,[],181,Kalmykija
0,3012,[],181,Kemerovo
0,3017,[],181,Korjakija
0,3022,[],181,Kurgan
0,3027,[],181,Marij El
0,3032,[],181,Moskva
0,3037,[],181,Novokusnezk
0,3042,[],181,Penza
0,3047,[],181,Rjazan
0,3052,[],181,Samarskaya
0,3057,[],181,Sverdlovsk
0,3062,[],181,Tomsk
0,3067,[],181,Uljanovsk
0,3072,[],181,Vologda
0,3147,[],191,Aseer
0,3152,[],191,"Ha''il"
0,3157,[],191,Qasim
0,3162,[],191,al-Madinah
0,3223,[],201,Banadir
0,3228,[],201,Hiran
0,3233,[],201,Sanag
0,3320,[],206,Amparai
0,3325,[],206,Galla
0,3330,[],206,Kilinochchi
0,3335,[],206,Mannarama
0,3340,[],206,North Eastern Province
0,3345,[],206,Ratnapuraya
0,3350,[],206,Western Province
0,3397,[],211,Blekinge
0,3402,[],211,Gotland
0,3407,[],211,Kristianstads
0,3412,[],211,Saltsjo-Boo
0,3417,[],211,Uppsala
0,3422,[],211,Vastmanland
0,3508,[],216,Iringa
0,3513,[],216,Mara
0,3518,[],216,Pwani
0,3523,[],216,Tabora
0,3619,[],221,Chaguanas
0,3624,[],221,Point Fortin
0,3629,[],221,San Juan
0,3755,[],226,Nanumanga
0,3760,[],226,Nukulaelae
0,3922,[],231,Arkansas
0,3927,[],231,Connecticut
0,3932,[],231,Hawaii
0,3937,[],231,Kansas
0,3942,[],231,Maryland
0,3947,[],231,Mississippi
0,3952,[],231,New Hampshire
0,3957,[],231,North Carolina
0,3962,[],231,Oregon
0,3967,[],231,South Dakota
0,3972,[],231,Utah
0,3977,[],231,Wisconsin
0,4072,[],241,Wallis
0,4115,[],246,Mashonaland East
0,4120,[],246,Midlands
0,114,[],3,Annabah
0,119,[],3,Blidah
0,124,[],3,Ghardayah
0,129,[],3,Masilah
0,134,[],3,Naama
0,139,[],3,Sakikdah
0,144,[],3,Tamanghasat
0,149,[],3,Tisamsilt
0,154,[],3,Warqla
0,159,[],3,al-Bayadh
0,193,[],7,Other Provinces
0,330,[],17,Jidd Hafs
0,335,[],17,al-Muharraq
0,442,[],22,Orange Walk
0,541,[],32,Belait
0,654,[],37,Centre
0,659,[],37,Nordouest
0,704,[],42,Biltine
0,709,[],42,Lac
0,714,[],42,Ouaddai
0,777,[],47,Arauca
0,782,[],47,Caldas
0,787,[],47,Choco
0,792,[],47,Huila
0,797,[],47,Norte de Santander
0,802,[],47,Santander
0,807,[],47,Vichada
0,847,[],52,Limon
0,916,[],57,Jihocesky Kraj
0,921,[],57,Kralovehradecky
0,926,[],57,Olomoucky Kraj
0,931,[],57,Smirice
0,936,[],57,Ustecky
0,1009,[],62,Aileu
0,1014,[],62,Cova Lima
0,1019,[],62,Manatuto
0,1100,[],67,Debub-Keih-Bahri
0,1138,[],72,Nor ara Eysturoy
0,1143,[],72,Sy ra Eysturoy
0,1319,[],77,Marquesas
0,1356,[],82,Bavaria
0,1361,[],82,Bremen
0,1366,[],82,Heroldstatt
0,1371,[],82,Land Bayern
0,1376,[],82,Land Rheinland-Pfalz
0,1381,[],82,Mecklenburg-Vorpommern
0,1386,[],82,Noord-Holland
0,1391,[],82,Rhineland-Palatinate
0,1396,[],82,Schleswig-Holstein
0,1493,[],87,Carriacou-Petite Martinique
0,1498,[],87,Saint Mark
0,1560,[],92,Conakry
0,1565,[],92,Faranah
0,1570,[],92,Kankan
0,1575,[],92,Koundara
0,1580,[],92,Mali
0,1585,[],92,Siguiri
0,1618,[],97,Choluteca
0,1623,[],97,Distrito Central
0,1628,[],97,Islas de la Bahia
0,1633,[],97,Santa Barbara
0,1668,[],102,Bangka-Belitung
0,1673,[],102,Jakarta
0,1678,[],102,Kalimantan Barat
0,1683,[],102,Lampung
0,1688,[],102,Papua
0,1693,[],102,Sulawesi Tengah
0,1698,[],102,Sumatera Utara
0,1805,[],107,Alessandria
0,1810,[],107,Avellino
0,1815,[],107,Bergamo
0,1820,[],107,Brindisi
0,1825,[],107,Catania
0,1830,[],107,Cuneo
0,1835,[],107,Forli-Cesena
0,1840,[],107,"L''Aquila"
0,1845,[],107,Liguria
0,1850,[],107,Mantova
0,1855,[],107,Molise
0,1860,[],107,Novara
0,1865,[],107,Pesaro-Urbino
0,1870,[],107,Pordenone
0,1875,[],107,Roma
0,1880,[],107,Sicilia
0,1885,[],107,Teramo
0,1890,[],107,Trento
0,1895,[],107,Varese
0,1900,[],107,Verona
0,1991,[],112,Aktobe
0,1996,[],112,Karagandi
0,2001,[],112,Sigis Kazakstan
0,2084,[],117,Mishref
0,2089,[],117,al-Farwaniyah
0,2161,[],122,Leribe
0,2166,[],122,"Qacha''s Nek"
0,2233,[],127,Diekirch
0,2238,[],127,Mersch
0,2307,[],132,Johor
0,2312,[],132,Melaka
0,2317,[],132,Perak
0,2322,[],132,Selangor
0,2372,[],137,Arno
0,2377,[],137,Jabat
0,2382,[],137,Lib
0,2387,[],137,Mili
0,2392,[],137,Utrik
0,2429,[],142,Baja California Sur
0,2434,[],142,Colima
0,2439,[],142,Guerrero
0,2444,[],142,Morelos
0,2449,[],142,Queretaro
0,2454,[],142,Tabasco
0,2459,[],142,Zacatecas
0,2605,[],157,Bay of Plenty
0,2610,[],157,Manawatu-Wanganui
0,2615,[],157,Rodney
0,2620,[],157,Wellington
0,2732,[],167,Angaur
0,2737,[],167,Ngaraard
0,2742,[],167,Ngerchelong
0,2813,[],172,Ancash
0,2818,[],172,Cusco
0,2823,[],172,La Libertad
0,2828,[],172,Moquegua
0,2833,[],172,Tacna
0,2912,[],177,Carolina
0,2917,[],177,Ponce
0,3076,[],182,Cyangugu
0,3081,[],182,Kibuye
0,3116,[],187,Saint Andrew
0,3165,[],192,Diourbel
0,3170,[],192,Saint-Louis
0,3188,[],197,Bratislavsky
0,3193,[],197,Trnavsky
0,3241,[],202,Kempton Park
0,3246,[],202,North West
0,3251,[],202,Western Cape
0,3357,[],207,Gharb Darfur
0,3362,[],207,Junqali
0,3367,[],207,Shamal Kurdufan
0,3372,[],207,al-Bahr-al-Ahmar
0,3377,[],207,al-Wahdah
0,3425,[],212,Appenzell Inner-Rhoden
0,3430,[],212,Canton Ticino
0,3435,[],212,Heerbrugg
0,3440,[],212,Muhen
0,3445,[],212,Schaffhausen
0,3450,[],212,Uri
0,3455,[],212,Zurich
0,3530,[],217,Chachoengsao
0,3535,[],217,Chiang Mai
0,3540,[],217,Kamphaeng Phet
0,3545,[],217,Lampang
0,3550,[],217,Maha Sarakham
0,3555,[],217,Nakhon Ratchasima
0,3560,[],217,Nong Bua Lam Phu
0,3565,[],217,Phangnga
0,3570,[],217,Phichit
0,3575,[],217,Prachin Buri
0,3580,[],217,Roi Et
0,3585,[],217,Samut Songkhran
0,3590,[],217,Songkhla
0,3595,[],217,Tak
0,3600,[],217,Uthai Thani
0,3634,[],222,Bajah
0,3639,[],222,Gouvernorat de Sousse
0,3644,[],222,Monastir
0,3649,[],222,Safaqis
0,3654,[],222,Tatawin
0,3659,[],222,al-Mahdiyah
0,3763,[],227,Eastern
0,4021,[],237,Anzoategui
0,4026,[],237,Carabobo
0,4031,[],237,Guarico
0,4036,[],237,Nueva Esparta
0,4041,[],237,Vargas
0,4075,[],242,"al-''Ayun"
0,45,[],1,Balkh
0,50,[],1,Gazni
0,55,[],1,Kapisa
0,60,[],1,Nangarhar
0,65,[],1,Parwan
0,70,[],1,Takhar
0,209,[],10,Catamarca
0,214,[],10,Distrito Federal
0,219,[],10,La Rioja
0,224,[],10,Salta
0,229,[],10,Santiago del Estero
0,297,[],15,Ganca
0,302,[],15,Mugan-Salyan
0,307,[],15,Saki
0,415,[],20,Hrodna
0,420,[],20,Petrik
0,462,[],25,Daga
0,467,[],25,Pemagatsel
0,472,[],25,Shemgang
0,512,[],30,Acre
0,517,[],30,Ceara
0,522,[],30,Maranhao
0,527,[],30,Paraiba
0,532,[],30,Rio Grande do Sul
0,537,[],30,Sao Paulo
0,616,[],35,Bururi
0,621,[],35,Kayanza
0,626,[],35,Ngozi
0,821,[],50,Bandundu
0,826,[],50,Kasai-Oriental
0,831,[],50,Sud-Kivu
0,897,[],55,Granma
0,902,[],55,La Habana
0,907,[],55,Santiago de Cuba
0,972,[],60,Saint John
0,977,[],60,Saint Paul
0,1080,[],65,Cuscatlan
0,1085,[],65,San Miguel
0,1090,[],65,Usulutan
0,1182,[],75,Aisne
0,1187,[],75,Alpes-de-Haute-Provence
0,1192,[],75,Ariege
0,1197,[],75,Bas-Rhin
0,1202,[],75,Brittany
0,1207,[],75,Centre
0,1212,[],75,Corse-du-Sud
0,1217,[],75,Deux-Sevres
0,1222,[],75,Eure
0,1227,[],75,Gard
0,1232,[],75,Haute-Garonne
0,1237,[],75,Haute-Vienne
0,1242,[],75,Ile-de-France
0,1247,[],75,Jura
0,1252,[],75,Le Castellet
0,1257,[],75,Loire-Atlantique
0,1262,[],75,Lower Normandy
0,1267,[],75,Mayenne
0,1272,[],75,Moselle
0,1277,[],75,Orne
0,1282,[],75,Picardy
0,1287,[],75,Rhone
0,1292,[],75,Sarthe
0,1297,[],75,Somme
0,1302,[],75,Territoire de Belfort
0,1307,[],75,Var
0,1312,[],75,Vosges
0,1336,[],80,Brikama
0,1341,[],80,Mansakonko
0,1416,[],85,Arkadia
0,1421,[],85,Crete
0,1426,[],85,Evros
0,1431,[],85,Grevena
0,1436,[],85,Hios
0,1441,[],85,Karditsa
0,1446,[],85,Kiklades
0,1451,[],85,Larisa
0,1456,[],85,Messinia
0,1461,[],85,Piraios
0,1466,[],85,Serrai
0,1471,[],85,West Greece
0,1525,[],90,Chimaltenango
0,1530,[],90,Huehuetenango
0,1535,[],90,Quezaltenango
0,1540,[],90,Santa Rosa
0,1607,[],95,Artibonite
0,1612,[],95,Nord-Ouest
0,1658,[],100,Gullbringusysla
0,1663,[],100,Su urnes
0,1751,[],105,Cavan
0,1756,[],105,Galway
0,1761,[],105,Leinster
0,1766,[],105,Louth
0,1771,[],105,Roscommon
0,1776,[],105,Waterford
0,1967,[],110,Saint Brelade
0,1972,[],110,Saint Martin
0,2035,[],115,Chagangdo
0,2040,[],115,Kaeseong
0,2045,[],115,Pyeongyang
0,2120,[],120,Bauskas
0,2125,[],120,Gulbenes
0,2130,[],120,Kraslavas
0,2135,[],120,Ludzas
0,2140,[],120,Rezeknes
0,2145,[],120,Tukuma
0,2207,[],125,Balzers
0,2212,[],125,Ruggell
0,2217,[],125,Vaduz
0,2278,[],130,Toamasina
0,2358,[],135,Outer Harbour
0,2413,[],140,Eau Coulee
0,2418,[],140,Pamplempousses
0,2423,[],140,Rose Hill
0,2480,[],145,Monte Carlo
0,2541,[],150,Kayah
0,2546,[],150,Nay Pyi Taw
0,2551,[],150,Yangon
0,2589,[],155,Friesland
0,2594,[],155,Noord-Holland
0,2599,[],155,Zuid-Holland
0,2651,[],160,Anambra
0,2656,[],160,Cross River
0,2661,[],160,Enugu
0,2666,[],160,Kano
0,2671,[],160,Lagos
0,2676,[],160,Osun
0,2681,[],160,Taraba
0,2715,[],165,Masqat
0,2720,[],165,adh-Dhahirah
0,2777,[],170,Eastern Highlands
0,2782,[],170,Manus
0,2787,[],170,North Solomons
0,2792,[],170,West New Britain
0,2863,[],175,Dziekanow Lesny
0,2868,[],175,Kujawsko-Pomorskie
0,2873,[],175,Malopolskie
0,2878,[],175,Podkarpackie
0,2883,[],175,Pruszkow
0,2888,[],175,Swietokrzyskie
0,2893,[],175,Wroclaw
0,2936,[],180,Arges
0,2941,[],180,Braila
0,2946,[],180,Caras-Severin
0,2951,[],180,Dolj
0,2956,[],180,Hunedoara
0,2961,[],180,Mehedinti
0,2966,[],180,Salaj
0,2971,[],180,Teleorman
0,2976,[],180,Vrancea
0,3106,[],185,Dennery
0,3111,[],185,Vieux Fort
0,3144,[],190,Me-Zochi
0,3185,[],195,Western
0,3216,[],200,Makira and Ulawa
0,3254,[],205,A Coruna
0,3259,[],205,Andalucia
0,3264,[],205,Barcelona
0,3269,[],205,Cadiz
0,3274,[],205,Ciudad Real
0,3279,[],205,Comunidad Autonoma del Princip
0,3284,[],205,Girona
0,3289,[],205,Huesca
0,3294,[],205,Lerida
0,3299,[],205,Melilla
0,3304,[],205,Palencia
0,3309,[],205,Sevilla
0,3314,[],205,Toledo
0,3319,[],205,Zaragoza
0,3500,[],215,Dushanbe
0,3612,[],220,Eua
0,3752,[],225,Grand Turk
0,3808,[],230,Armagh
0,3813,[],230,Brechin
0,3818,[],230,Cambridgeshire
0,3823,[],230,Conwy
0,3828,[],230,Denbighshire
0,3833,[],230,Didcot
0,3838,[],230,East Lothian
0,3843,[],230,Essex
0,3848,[],230,Gainsborough
0,3853,[],230,Herefordshire
0,3858,[],230,Kenford
0,3863,[],230,Leicestershire
0,3868,[],230,Manchester
0,3873,[],230,Mildenhall
0,3878,[],230,North Yorkshire
0,3883,[],230,Nottinghamshire
0,3888,[],230,Sark
0,3893,[],230,South Glamorgan
0,3898,[],230,Strabane
0,3903,[],230,Tyne and Wear
0,3908,[],230,West Lothian
0,3913,[],230,Wiltshire
0,3918,[],230,Yorkshire
0,4017,[],235,Tafea
0,4102,[],245,Central
