__v,_id,cities,country,name
0,3131,[],189,Acquaviva
0,1372,[],82,Land Brandenburg
0,1710,[],103,Hormozgan
0,3136,[],189,Fiorentino
0,1377,[],82,Land Sachsen
0,1715,[],103,Khuzestan
0,3178,[],194,Anse Royale
0,1382,[],82,Mulfingen
0,1720,[],103,Mazandaran
0,1387,[],82,Nordrhein-Westfalen
0,3253,[],204,Central Equatoria
0,1725,[],103,Sistan-e Baluchestan
0,1392,[],82,Saarland
0,3474,[],214,Eastern Taipei
0,1904,[],108,Clarendon
0,1397,[],82,Thuringia
0,3479,[],214,Kaohsiung Hsien
0,1909,[],108,Saint Andrews
0,1494,[],87,Saint Andrew
0,3484,[],214,Nantou
0,1914,[],108,Saint Mary
0,1499,[],87,Saint Patrick
0,3489,[],214,Taichung Hsien
0,1561,[],92,Coyah
0,2005,[],113,Coast
0,3494,[],214,Taipei Shih / Taipei Hsien
0,1566,[],92,Forecariah
0,2010,[],113,Rift Valley
0,3499,[],214,Yunlin
0,1571,[],92,Kerouane
0,2095,[],118,Issyk-Kul
0,3747,[],224,Asgabat
0,1576,[],92,Kouroussa
0,2169,[],123,Bomi
0,3796,[],229,Abu Zabi
0,1581,[],92,Mamou
0,2174,[],123,Loffa
0,1586,[],92,Telimele
0,3801,[],229,Sharjha
0,2179,[],123,Rivercess
0,1619,[],97,Colon
0,4000,[],234,Buhoro
0,2327,[],133,Baa
0,1624,[],97,El Paraiso
0,4005,[],234,Kaskadar
0,2332,[],133,Ghaviyani
0,1629,[],97,La Paz
0,4010,[],234,Sirdare
0,1634,[],97,Valle
0,2337,[],133,Lhaviyani
0,4066,[],239,Tortola
0,1669,[],102,Banten
0,2342,[],133,Shaviyani
0,1674,[],102,Jambi
0,4100,[],244,Serbia
0,2396,[],138,La Trinite
0,77,[],2,Devoll
0,1679,[],102,Kalimantan Selatan
0,82,[],2,Gjirokaster
0,2462,[],143,Pohnpei
0,1684,[],102,Maluku
0,87,[],2,Korce
0,2507,[],148,Doukkala-Abda
0,1689,[],102,Riau
0,92,[],2,Lezhe
0,2512,[],148,Marrakech-Tensift-Al Haouz
0,1694,[],102,Sulawesi Tenggara
0,97,[],2,Mat
0,2517,[],148,Rabat-Sale-Zammour-Zaer
0,1699,[],102,Yogyakarta
0,102,[],2,Puke
0,2522,[],148,Tangier-Tetouan
0,1806,[],107,Ancona
0,107,[],2,Tirane
0,2567,[],153,Bheri
0,1811,[],107,Bari
0,177,[],6,Bie
0,2572,[],153,Koshi
0,1816,[],107,Biella
0,182,[],6,Kuando-Kubango
0,2577,[],153,Rapti
0,1821,[],107,Calabria
0,187,[],6,Lunda Sul
0,2624,[],158,Boaco
0,1826,[],107,Chieti
0,192,[],6,Zaire
0,2629,[],158,Granada
0,1831,[],107,Emilia-Romagna
0,236,[],11,Kotaik
0,2634,[],158,Masaya
0,1836,[],107,Friuli-Venezia Giulia
0,241,[],11,Tavush
0,2686,[],163,Northern Islands
0,1841,[],107,Lazio
0,2747,[],168,Bayt Lahm
0,1846,[],107,Lodi
0,312,[],16,Andros
0,2752,[],168,Janin
0,1851,[],107,Marche
0,317,[],16,Eleuthera
0,1856,[],107,Molteno
0,2757,[],168,Ram Allah wal-Birah
0,322,[],16,Mayaguana
0,1861,[],107,Padova
0,2762,[],168,al-Quds
0,422,[],21,Antwerpen
0,1866,[],107,Piacenza
0,2840,[],173,Caraga
0,427,[],21,East Flanders
0,1871,[],107,Potenza
0,2845,[],173,Davao
0,432,[],21,Namur
0,1876,[],107,Salerno
0,2850,[],173,Luzon
0,437,[],21,Wallonne
0,1881,[],107,Siena
0,2855,[],173,Southern Mindanao
0,480,[],26,La Paz
0,1886,[],107,Torino
0,2921,[],178,Jarian-al-Batnah
0,485,[],26,Tarija
0,1891,[],107,Treviso
0,2926,[],178,al-Khawr
0,632,[],36,Kampong Chhnang
0,1896,[],107,Veneto
0,3085,[],183,Gough Island
0,637,[],36,Kaoh Kong
0,1901,[],107,Vicenza
0,3122,[],188,Atua
0,642,[],36,Mondol Kiri
0,1992,[],112,Almati
0,3127,[],188,"Satupa''itea"
0,647,[],36,Prey Veaeng
0,1997,[],112,Kostanay
0,3175,[],193,Kosovo and Metohija
0,652,[],36,Takaev
0,2002,[],112,Soltustik Kazakstan
0,3198,[],198,Jugovzhodna Slovenija
0,690,[],41,Haute-Kotto
0,2085,[],117,Qadesiya
0,3203,[],198,Obcina Vitanje
0,695,[],41,Nana-Gribizi
0,2090,[],117,al-Jahra
0,3208,[],198,Slovenian Littoral
0,700,[],41,Ouham-Pende
0,2162,[],122,Mafeteng
0,3382,[],208,Commewijne
0,2167,[],122,Quthing
0,833,[],51,Atiu
0,3387,[],208,Paramaribo
0,2234,[],127,Echternach
0,838,[],51,Nassau
0,2239,[],127,Redange
0,3458,[],213,Dayr-az-Zawr
0,909,[],56,Government controlled area
0,2308,[],132,Kedah
0,3463,[],213,Idlib
0,979,[],61,Azua
0,2313,[],132,Negeri Johor
0,3468,[],213,al-Qunaytirah
0,984,[],61,Duarte
0,2318,[],132,Perlis
0,3606,[],218,Maritime
0,989,[],61,Independencia
0,2323,[],132,Sembilan
0,3665,[],223,Afyon
0,994,[],61,Monsenor Nouel
0,2373,[],137,Aur
0,999,[],61,Puerto Plata
0,3670,[],223,Antalya
0,2378,[],137,Jaluit
0,1004,[],61,San Pedro de Macoris
0,3675,[],223,Bartin
0,2383,[],137,Likiep
0,1091,[],66,Annobon
0,3680,[],223,Bitlis
0,2388,[],137,Namorik
0,1096,[],66,Litoral
0,3685,[],223,Cankiri
0,2393,[],137,Wotho
0,1316,[],76,Saint-Laurent-du-Maroni
0,3690,[],223,Edirne
0,2430,[],142,Campeche
0,1346,[],81,Kaheti
0,3695,[],223,Gaziantep
0,2435,[],142,Distrito Federal
0,1351,[],81,Samche-Zhavaheti
0,3700,[],223,Icel
0,2440,[],142,Hidalgo
0,1476,[],86,Illoqqortoormiut
0,3705,[],223,Kahramanmaras
0,2445,[],142,Nayarit
0,1481,[],86,Nanortalik
0,3710,[],223,Kastamonu
0,2450,[],142,Quintana Roo
0,1486,[],86,Qaqortoq
0,2455,[],142,Tamaulipas
0,3715,[],223,Kirsehir
0,2503,[],147,Montserrat
0,1491,[],86,Upernavik
0,3720,[],223,Malatya
0,2606,[],157,Canterbury
0,3725,[],223,Nevsehir
0,1548,[],91,Saint Andrew
0,2611,[],157,Marlborough
0,3730,[],223,Sakarya
0,1553,[],91,Saint Saviour
0,2616,[],157,Southland
0,3735,[],223,Sirnak
0,1,[],101,Andaman and Nicobar Islands
0,2621,[],157,West Coast
0,3740,[],223,Tunceli
0,6,[],101,Chandigarh
0,2733,[],167,Hatobohei
0,3745,[],223,Zonguldak
0,2738,[],167,Ngardmau
0,11,[],101,Goa
0,3770,[],228,Dnipropetrovska
0,2743,[],167,Ngiwal
0,16,[],101,Jharkhand
0,3775,[],228,Khersonska
0,2814,[],172,Apurimac
0,21,[],101,Madhya Pradesh
0,3780,[],228,"Kyyivs''ka"
0,2819,[],172,Huancavelica
0,26,[],101,Nagaland
0,3785,[],228,Odessa
0,2824,[],172,Lambayeque
0,31,[],101,Pondicherry
0,3790,[],228,"Ternopil''s''ka"
0,2829,[],172,Pasco
0,36,[],101,Telangana
0,3795,[],228,"Zhytomyrs''ka"
0,2834,[],172,Tumbes
0,41,[],101,West Bengal
0,3984,[],233,Durazno
0,2913,[],177,Florida
0,1784,[],106,Centre
0,3989,[],233,Montevideo
0,2918,[],177,Salinas
0,1789,[],106,Hazafon
0,3994,[],233,Salto
0,3077,[],182,Gikongoro
0,1794,[],106,Kiryat Yam
0,4044,[],238,Bac Giang
0,3082,[],182,Kigali-ngali
0,1799,[],106,Tsafon
0,4049,[],238,Dong Bang Song Hong
0,3117,[],187,Saint David
0,1979,[],111,Irbid
0,4054,[],238,Hung Yen
0,3166,[],192,Fatick
0,1984,[],111,al-Balqa
0,4059,[],238,Thanh Pho Ho Chi Minh
0,3171,[],192,Tambacounda
0,2047,[],116,Busan
0,4077,[],243,Adan
0,3189,[],197,Kosicky
0,2052,[],116,Chungcheongbuk
0,4082,[],243,Hudaydah
0,3194,[],197,Zilinsky
0,2057,[],116,Goyang-si
0,4087,[],243,"Sa''dah"
0,2062,[],116,Jeju-Si
0,3242,[],202,Kramerville
0,4092,[],243,al-Hudaydah
0,3247,[],202,Northern Cape
0,2067,[],116,Kyeongsangbuk
0,169,[],5,Canillo
0,3353,[],207,"A''ali-an-Nil"
0,2072,[],116,Kyunggi-do
0,174,[],5,Sant Julia de Loria
0,3358,[],207,Gharb Kurdufan
0,2077,[],116,Taejeon
0,205,[],9,Saint Paul
0,3363,[],207,Kassala
0,2150,[],121,Beirut
0,279,[],14,Bundesland Tirol
0,3368,[],207,"Sharq-al-Istiwa''iyah"
0,2155,[],121,al-Biqa
0,284,[],14,Lower Austria
0,3373,[],207,al-Buhayrat
0,2219,[],126,Anyksciai
0,289,[],14,Steiermark
0,3378,[],207,an-Nil-al-Abyad
0,2224,[],126,Panevezys
0,294,[],14,Wien
0,3426,[],212,Appenzell-Ausser Rhoden
0,2229,[],126,Utenos
0,406,[],19,Saint John
0,3431,[],212,Fribourg
0,2283,[],131,Chiradzulu
0,3436,[],212,Jura
0,411,[],19,Saint Philip
0,2288,[],131,Kasungu
0,3441,[],212,Neuchatel
0,575,[],34,Bale
0,2293,[],131,Mulanje
0,3446,[],212,Schwyz
0,580,[],34,Boulkiemde
0,2298,[],131,Nkhotakota
0,3451,[],212,Valais
0,585,[],34,Houet
0,2303,[],131,Rumphi
0,3526,[],217,Amnat Charoen
0,590,[],34,Kompienga
0,2363,[],136,Douglas
0,3531,[],217,Chai Nat
0,595,[],34,Mouhoun
0,2368,[],136,Port Saint Mary
0,3536,[],217,Chiang Rai
0,600,[],34,Oudalan
0,2482,[],146,Bajan-Olgij
0,3541,[],217,Kanchanaburi
0,605,[],34,Seno
0,2487,[],146,Dornogovi
0,3546,[],217,Lamphun
0,610,[],34,Tuy
0,2492,[],146,Hovd
0,3551,[],217,Mukdahan
0,677,[],39,Brava
0,2497,[],146,Selenge
0,3556,[],217,Nakhon Sawan
0,2502,[],146,Zavhan
0,3561,[],217,Nong Khai
0,2556,[],151,Kavango
0,3566,[],217,Phatthalung
0,682,[],39,Sao Nicolau
0,3571,[],217,Phitsanulok
0,2561,[],151,Omusati
0,733,[],44,Anhui Sheng
0,2601,[],156,Nord
0,3576,[],217,Prachuap Khiri Khan
0,738,[],44,Fujian
0,2725,[],166,Federally administered Tribal
0,3581,[],217,Sa Kaeo
0,743,[],44,Guangxi
0,2794,[],171,Alto Paraguay
0,3586,[],217,Saraburi
0,748,[],44,Henan
0,2799,[],171,Caaguazu
0,3591,[],217,Sukhothai
0,2804,[],171,Cordillera
0,753,[],44,Jiangxi
0,3596,[],217,Trang
0,2809,[],171,Paraguari
0,3601,[],217,Uttaradit
0,758,[],44,Ningxia Hui
0,2898,[],176,Alentejo
0,763,[],44,Shanghai
0,3635,[],222,"Bin ''Arus"
0,2903,[],176,Distrito de Viana do Castelo
0,768,[],44,Xinjiang
0,3640,[],222,Hammamet Yasmine
0,2908,[],176,Norte
0,811,[],49,Bouenza
0,3645,[],222,Nabul
0,2980,[],181,Altaj
0,3650,[],222,Sfax
0,816,[],49,Likouala
0,2985,[],181,Belgorod
0,3655,[],222,Tawzar
0,870,[],54,Bjelovar-Bilogora
0,2990,[],181,Chita
0,3660,[],222,al-Munastir
0,875,[],54,Koprivnica-Krizhevci
0,2995,[],181,Gorno-Altaj
0,3764,[],227,Northern
0,880,[],54,Osijek-Baranja
0,3000,[],181,Irkutsk
0,4022,[],237,Apure
0,885,[],54,Sisak-Moslavina
0,3005,[],181,Kabardino-Balkarija
0,4027,[],237,Cojedes
0,890,[],54,Vukovar-Srijem
0,3010,[],181,Karachaj-Cherkessija
0,4032,[],237,Lara
0,966,[],59,Jibuti
0,3015,[],181,Komi
0,4037,[],237,Portuguesa
0,1046,[],64,Bani Suwayf
0,3020,[],181,Krasnojarsk
0,4042,[],237,Yaracuy
0,1051,[],64,Matruh
0,3025,[],181,Lipeck
0,4076,[],242,as-Samarah
0,1056,[],64,Muhafazat al Qahirah
0,3030,[],181,Moskovskaja Oblast
0,46,[],1,Bamiyan
0,1061,[],64,ad-Daqahliyah
0,3035,[],181,Nizhnij Novgorod
0,51,[],1,Herat
0,1066,[],64,al-Iskandariyah
0,56,[],1,Khawst
0,3040,[],181,Orenburg
0,1071,[],64,al-Qahira
0,61,[],1,Nimruz
0,3045,[],181,Pskov
0,1076,[],64,ash-Sharqiyah
0,66,[],1,Qandahar
0,3050,[],181,Sahalin
0,1123,[],69,Diredawa
0,71,[],1,Uruzgan
0,3055,[],181,Smolensk
0,1128,[],69,Oromia
0,210,[],10,Chaco
0,3060,[],181,Tatarstan
0,215,[],10,Entre Rios
0,1152,[],74,Etela-Karjala
0,3065,[],181,Tyva
0,220,[],10,Mendoza
0,1157,[],74,Ita-Uusimaa
0,3070,[],181,Vladimir
0,225,[],10,San Juan
0,1162,[],74,Kymenlaakso
0,3113,[],186,Saint-Pierre
0,230,[],10,Tierra del Fuego
0,1167,[],74,Oulun Laani
0,3150,[],191,Central Province
0,298,[],15,Ganja
0,3155,[],191,Makkah
0,1172,[],74,Pohjois-Pohjanmaa
0,303,[],15,Nagorni-Qarabax
0,3160,[],191,al-Bahah
0,1177,[],74,Tavastia Proper
0,308,[],15,Sirvan
0,3221,[],201,Awdal
0,1326,[],79,Haut-Ogooue
0,416,[],20,Mahiljow
0,3226,[],201,Galgudug
0,1331,[],79,Ogooue-Lolo
0,421,[],20,Vicebsk
0,3231,[],201,Mudug
0,1508,[],89,Agat
0,463,[],25,Geylegphug
0,3236,[],201,Togdher
0,1513,[],89,Inarajan
0,468,[],25,Punakha
0,3323,[],206,Boralesgamuwa
0,1518,[],89,Sinajana
0,473,[],25,Tashigang
0,3328,[],206,Kalatura
0,513,[],30,Alagoas
0,1597,[],94,Barima-Waini
0,3333,[],206,Maha Nuwara
0,518,[],30,Distrito Federal
0,3338,[],206,Monaragala
0,1602,[],94,Mahaica-Berbice
0,523,[],30,Mato Grosso
0,1637,[],99,Bacs-Kiskun
0,3343,[],206,Polonnaruwa
0,528,[],30,Parana
0,1642,[],99,Csongrad
0,3348,[],206,Tuscany
0,533,[],30,Rio de Janeiro
0,1647,[],99,Jasz-Nagykun-Szolnok
0,3395,[],211,Alvsborgs Lan
0,538,[],30,Sergipe
0,1652,[],99,Szabolcs-Szatmar-Bereg
0,3400,[],211,Gavleborg
0,617,[],35,Cankuzo
0,1729,[],104,Babil
0,3405,[],211,Jonkoping
0,622,[],35,Kirundo
0,1734,[],104,Erbil
0,3410,[],211,Orebro
0,627,[],35,Rutana
0,1739,[],104,Ninawa
0,3415,[],211,Sodermanland
0,822,[],50,Bas-Congo
0,1744,[],104,al-Muthanna
0,3420,[],211,Vastergotland
0,827,[],50,Katanga
0,3506,[],216,Dar es Salaam
0,1918,[],109,Aichi
0,893,[],55,Camaguey
0,3511,[],216,Kilimanjaro
0,1923,[],109,Fukui
0,898,[],55,Guantanamo
0,3516,[],216,Mtwara
0,1928,[],109,Hiroshima
0,903,[],55,Las Tunas
0,3521,[],216,Shinyanga
0,1933,[],109,Iwate
0,908,[],55,Villa Clara
0,3617,[],221,Arima-Tunapuna-Piarco
0,973,[],60,Saint Joseph
0,3622,[],221,Glencoe
0,1938,[],109,Kochi
0,978,[],60,Saint Peter
0,3627,[],221,Saint George
0,1943,[],109,Miyazaki
0,1081,[],65,La Libertad
0,3632,[],221,Tobago
0,1948,[],109,Oita
0,1086,[],65,San Salvador
0,3758,[],226,Nui
0,1953,[],109,Saitama
0,3920,[],231,Alaska
0,1132,[],70,Christmas Island
0,1958,[],109,Tokushima
0,3925,[],231,Cokato
0,1183,[],75,Albi Le Sequestre
0,1963,[],109,Yamagata
0,3930,[],231,Florida
0,1188,[],75,Alsace
0,2014,[],114,Aranuka
0,3935,[],231,Indiana
0,1193,[],75,Aube
0,2019,[],114,Kiritimati
0,3940,[],231,Lowa
0,1198,[],75,Basse-Normandie
0,2024,[],114,Nikunau
0,3945,[],231,Michigan
0,1203,[],75,Burgundy
0,2029,[],114,Tabiteuea South
0,3950,[],231,Nebraska
0,1208,[],75,Charente
0,2034,[],114,Teraina
0,3955,[],231,New Mexico
0,1213,[],75,"Cote-d''Or"
0,2104,[],119,Houaphanh
0,3960,[],231,Oklahoma
0,1218,[],75,Dordogne
0,2109,[],119,Phongsaly
0,3965,[],231,Rhode Island
0,1223,[],75,Eure-et-Loir
0,2114,[],119,Viangchan Province
0,1228,[],75,Gers
0,3970,[],231,Texas
0,1233,[],75,Haute-Loire
0,2184,[],124,Darnah
0,3975,[],231,Washington
0,1238,[],75,Hautes-Alpes
0,2189,[],124,Sabha
0,4070,[],241,Alo
0,1243,[],75,Ille-et-Vilaine
0,4113,[],246,Manicaland
0,2194,[],124,Tripolitania
0,1248,[],75,Klagenfurt
0,4118,[],246,Matabeleland North
0,2199,[],124,al-Fatih
0,1253,[],75,Le Creusot
0,2204,[],124,an-Nuqat al-Khams
0,112,[],3,Adrar
0,1258,[],75,Loiret
0,2246,[],129,Brod
0,117,[],3,Bijayah
0,1263,[],75,Lozere
0,122,[],3,Burj Bu Arririj
0,1268,[],75,Meurthe-et-Moselle
0,2251,[],129,Gostivar
0,127,[],3,Jilfah
0,1273,[],75,Nievre
0,2256,[],129,Kriva Palanka
0,132,[],3,Muaskar
0,1278,[],75,Paris
0,2261,[],129,Prilep
0,137,[],3,Qalmah
0,1283,[],75,Puy-de-Dome
0,2266,[],129,Skopje
0,142,[],3,"Sidi ban-al-''Abbas"
0,1288,[],75,Rhone-Alpes
0,2271,[],129,Valandovo
0,147,[],3,Tilimsan
0,1293,[],75,Savoie
0,152,[],3,Umm-al-Bawaghi
0,2348,[],134,Kayes
0,1298,[],75,Sophia Antipolis
0,157,[],3,Wilaya de Constantine
0,2353,[],134,Sikasso
0,1303,[],75,Treignac
0,162,[],3,ash-Shalif
0,1308,[],75,Vaucluse
0,2402,[],139,Dhakhlat Nawadibu
0,328,[],17,Badiyah
0,1313,[],75,Yonne
0,2407,[],139,Qidimagha
0,333,[],17,Sitrah
0,1337,[],80,Janjanbureh
0,2464,[],144,Balti
0,440,[],22,Cayo
0,1412,[],85,Acharnes
0,2469,[],144,Gagauzia
0,486,[],27,Federacija Bosna i Hercegovina
0,1417,[],85,Arta
0,2474,[],144,Tighina
0,544,[],32,Tutong
0,1422,[],85,Dodekanisos
0,2528,[],149,Inhambane
0,657,[],37,Nord
0,1427,[],85,Evvoia
0,2533,[],149,Niassa
0,1432,[],85,Halandri
0,662,[],37,Sudouest
0,2581,[],154,Curacao
0,1437,[],85,Ilia
0,707,[],42,Guera
0,1442,[],85,Kastoria
0,712,[],42,Mayo-Kebbi
0,2640,[],159,Diffa
0,1447,[],85,Kilkis
0,775,[],47,Amazonas
0,2645,[],159,Tillabery
0,1452,[],85,Lasithi
0,780,[],47,Bolivar
0,2693,[],164,Buskerud
0,1457,[],85,Nomos Attikis
0,785,[],47,Cauca
0,2698,[],164,Nord Trondelag
0,1462,[],85,Preveza
0,790,[],47,Guainia
0,2703,[],164,Rogaland
0,1467,[],85,Thesprotia
0,795,[],47,Meta
0,2708,[],164,Telemark
0,1472,[],85,Xanthi
0,800,[],47,Risaralda
0,2763,[],169,Bocas del Toro
0,1526,[],90,Chiquimula
0,805,[],47,Valle del Cauca
0,2768,[],169,Embera
0,1531,[],90,Izabal
0,845,[],52,Guanacaste
0,2773,[],169,Panama
0,1536,[],90,Quiche
0,914,[],57,Central Bohemian
0,2932,[],179,Saint-Paul
0,1541,[],90,Solola
0,919,[],57,Karlovarsky
0,3091,[],184,Saint George Gingerland
0,1608,[],95,Centre
0,924,[],57,Moravskoslezsky
0,1613,[],95,Ouest
0,929,[],57,Praha
0,3096,[],184,Saint Paul Capesterre
0,1659,[],100,Hofu borgarsva i
0,934,[],57,Stredochesky
0,3101,[],184,Trinity Palmetto Point
0,1664,[],100,Vestfir ir
0,939,[],57,Vysochina
0,3135,[],189,Faetano
0,1752,[],105,Clare
0,1012,[],62,Baucau
0,3177,[],194,Anse Boileau
0,1757,[],105,Kerry
0,1017,[],62,Lautem
0,3211,[],199,Pitcairn
0,1762,[],105,Leitrim
0,1098,[],67,Anseba
0,3473,[],214,Chiayi Shih
0,1767,[],105,Mayo
0,1103,[],67,Semien-Keih-Bahri
0,3478,[],214,Ilan
0,1772,[],105,Sligo
0,1141,[],72,Streymoy
0,3483,[],214,Miaoli
0,1777,[],105,Westmeath
0,1317,[],77,Iles du Vent
0,3488,[],214,Taichung
0,1968,[],110,Saint Clement
0,1354,[],82,Auvergne
0,1973,[],110,Saint Mary
0,1359,[],82,Berlin
0,3493,[],214,Taipei Hsien
0,2036,[],115,Hamgyeongbukto
0,1364,[],82,Hamburg
0,3498,[],214,Yun-Lin Hsien
0,2041,[],115,Kangweon
0,1369,[],82,Laasdorf
0,3746,[],224,Ahal
0,2046,[],115,Yanggang
0,1374,[],82,Land Mecklenburg-Vorpommern
0,3751,[],224,Mari
0,2121,[],120,Cesu
0,1379,[],82,Land Thuringen
0,3800,[],229,Sharjah
0,2126,[],120,Jekabspils
0,1384,[],82,Neubeuern
0,3999,[],234,Andijon
0,2131,[],120,Kuldigas
0,1389,[],82,Osterode
0,4004,[],234,Horazm
0,1394,[],82,Sachsen-Anhalt
0,2136,[],120,Madonas
0,4009,[],234,Samarkand
0,1399,[],82,Weinstrabe
0,2141,[],120,Riga
0,4065,[],239,Jost van Dyke
0,2146,[],120,Valkas
0,1496,[],87,"Saint George''s"
0,4099,[],244,Republic of Serbia
0,2208,[],125,Eschen
0,1558,[],92,Boffa
0,76,[],2,Delvine
0,2213,[],125,Schaan
0,1563,[],92,Dalaba
0,81,[],2,Fier
0,2274,[],130,Antananarivo
0,1568,[],92,Gaoual
0,86,[],2,Kolonje
0,2279,[],130,Toliary
0,1573,[],92,Kissidougou
0,91,[],2,Kurbin
0,2359,[],135,South Eastern
0,1578,[],92,Lola
0,2414,[],140,Flacq
0,1583,[],92,Nzerekore
0,96,[],2,Malsi e Madhe
0,1588,[],92,Yomou
0,101,[],2,Pogradec
0,2419,[],140,Plaines Wilhelm
0,1621,[],97,Copan
0,106,[],2,Tepelene
0,2424,[],140,Savanne
0,1626,[],97,Gracias a Dios
0,2537,[],150,Ayeyarwady
0,176,[],6,Benguela
0,1631,[],97,Ocotepeque
0,2542,[],150,Kayin
0,181,[],6,Huila
0,1666,[],102,Aceh
0,2547,[],150,Rakhine
0,186,[],6,Lunda Norte
0,1671,[],102,Gandaria
0,2585,[],155,Amsterdam
0,191,[],6,Uige
0,1676,[],102,Jawa Tengah
0,2590,[],155,Gelderland
0,235,[],11,Gegharkunik
0,1681,[],102,Kalimantan Timur
0,2595,[],155,Overijssel
0,240,[],11,Syunik
0,1686,[],102,Nusa Tenggara Barat
0,2647,[],160,Abia
0,311,[],16,Acklins Island
0,1691,[],102,Solo
0,2652,[],160,Bauchi
0,316,[],16,Crooked Island
0,1696,[],102,Sumatera Barat
0,2657,[],160,Delta
0,321,[],16,Long Island
0,1803,[],107,Abruzzo
0,2662,[],160,Gombe
0,1808,[],107,Ascoli Piceno
0,2667,[],160,Katsina
0,326,[],16,San Salvador
0,1813,[],107,Belluno
0,2672,[],160,Nassarawa
0,426,[],21,Brussel
0,1818,[],107,Bolzano
0,2677,[],160,Oyo
0,431,[],21,Luxembourg
0,1823,[],107,Cartoceto
0,2682,[],160,Yobe
0,436,[],21,Vlaams-Brabant
0,1828,[],107,Cosenza
0,2716,[],165,Musandam
0,479,[],26,Cochabamba
0,1833,[],107,Firenze
0,2721,[],165,al-Batinah
0,484,[],26,Santa Cruz
0,1838,[],107,Genoa
0,2778,[],170,Enga
0,631,[],36,Kampong Cham
0,1843,[],107,Lecco
0,2783,[],170,Milne Bay
0,636,[],36,Kandal
0,1848,[],107,Lombardy
0,2788,[],170,Oro
0,641,[],36,Krong Preah Sihanouk
0,1853,[],107,Milan
0,2793,[],170,Western Highlands
0,646,[],36,Preah Vihear
0,1858,[],107,Monza and Brianza
0,2864,[],175,Hopowo
0,1863,[],107,Pavia
0,651,[],36,Svay Rieng
0,2869,[],175,Lodzkie
0,1868,[],107,Piemonte
0,689,[],41,Haut-Mbomou
0,2874,[],175,Mazowieckie
0,1873,[],107,Reggio Emilia
0,694,[],41,Mbomou
0,2879,[],175,Podlaskie
0,1878,[],107,Sassari
0,699,[],41,Ouham
0,2884,[],175,Rymanowska
0,1883,[],107,South Tyrol
0,832,[],51,Aitutaki
0,2889,[],175,Warminsko-Mazurskie
0,1888,[],107,Trapani
0,2894,[],175,Zachodnio-Pomorskie
0,837,[],51,Mitiaro
0,1893,[],107,Umbria
0,2937,[],180,Bacau
0,842,[],51,Tongareva
0,1898,[],107,Verbano-Cusio-Ossola
0,913,[],56,Turkish controlled area
0,2942,[],180,Brasov
0,2947,[],180,Cluj
0,1989,[],112,Akmecet
0,983,[],61,Distrito Nacional
0,988,[],61,Hato Mayor
0,1994,[],112,Batis Kazakstan
0,2952,[],180,Galati
0,993,[],61,Maria Trinidad Sanchez
0,1999,[],112,Ontustik Kazakstan
0,2957,[],180,Ialomita
0,998,[],61,Peravia
0,2082,[],117,Al Asimah
0,2962,[],180,Mures
0,1003,[],61,San Juan
0,2087,[],117,Salmiya
0,2967,[],180,Satu Mare
0,1008,[],61,Valverde
0,2159,[],122,Berea
0,2972,[],180,Timis
