__v,_id,cities,country,name
0,1095,[],66,Kie-Ntem
0,2164,[],122,"Mohale''s Hoek"
0,3102,[],185,Anse-la-Raye
0,1315,[],76,Cayenne
0,2231,[],127,Capellen
0,3107,[],185,Gros Inlet
0,1345,[],81,Imereti
0,2236,[],127,Grevenmacher
0,3140,[],190,Agua Grande
0,2241,[],127,Vianden
0,1350,[],81,Samagrelo-Zemo Svaneti
0,3145,[],190,Pague
0,2310,[],132,Kuala Lumpur
0,1475,[],86,Ammassalik
0,3212,[],200,Central
0,2315,[],132,Pahang
0,3217,[],200,Malaita
0,1480,[],86,Maniitsoq
0,2320,[],132,Sabah
0,1485,[],86,Qaanaaq
0,3255,[],205,Alacant
0,2370,[],137,Ailinlaplap
0,1490,[],86,Udenfor kommunal inddeling
0,3260,[],205,Asturias
0,2375,[],137,Ebon
0,1547,[],91,Forest
0,3265,[],205,Bertamirans
0,2380,[],137,Kwajalein
0,1552,[],91,Saint Sampson
0,2385,[],137,Maloelap
0,3270,[],205,Cantabria
0,1616,[],96,Heard and McDonald Islands
0,2390,[],137,Rongelap
0,3275,[],205,Comunidad Autonoma de Canarias
0,5,[],101,Bihar
0,2427,[],142,Aguascalientes
0,3280,[],205,Comunidad Valenciana
0,10,[],101,Delhi
0,2432,[],142,Chihuahua
0,3285,[],205,Granada
0,15,[],101,Jammu and Kashmir
0,2437,[],142,Estado de Mexico
0,3290,[],205,Jaen
0,20,[],101,Lakshadweep
0,2442,[],142,Mexico
0,3295,[],205,Lleida
0,2447,[],142,Oaxaca
0,25,[],101,Mizoram
0,3300,[],205,Murcia
0,2452,[],142,Sinaloa
0,30,[],101,Paschim Medinipur
0,3305,[],205,Pontevedra
0,2457,[],142,Veracruz
0,35,[],101,Tamil Nadu
0,3310,[],205,Soria
0,2603,[],157,Area Outside Region
0,40,[],101,Vaishali
0,3315,[],205,Valencia
0,2608,[],157,Gisborne
0,1783,[],106,Caesarea
0,3391,[],210,Hhohho
0,2613,[],157,Northland
0,3501,[],215,Gorno-Badakhshan
0,1788,[],106,Hamerkaz
0,2618,[],157,Tasman
0,3613,[],220,"Ha''apai"
0,1793,[],106,Khefa
0,2730,[],167,Aimeliik
0,3753,[],225,South Caicos and East Caicos
0,1798,[],106,Tel Aviv
0,2735,[],167,Koror
0,3809,[],230,Bedfordshire
0,1978,[],111,Amman
0,2740,[],167,Ngatpang
0,3814,[],230,Bridgnorth
0,2745,[],167,Sonsorol
0,1983,[],111,"al-''Aqabah"
0,3819,[],230,Channel Islands
0,2816,[],172,Ayacucho
0,1988,[],111,az-Zarqa
0,3824,[],230,Cornwall
0,2821,[],172,Ica
0,2051,[],116,Chungbuk
0,3829,[],230,Derby
0,2826,[],172,Loreto
0,2056,[],116,Gangwon-do
0,3834,[],230,Dorset
0,2831,[],172,Puno
0,2061,[],116,Incheon
0,3839,[],230,East Midlands
0,2910,[],177,Arecibo
0,2066,[],116,Kyeonggi
0,3844,[],230,Fermanagh
0,2915,[],177,Humacao
0,2071,[],116,Kyunggi-Do
0,3849,[],230,Glocestershire
0,3074,[],182,Butare
0,3854,[],230,Hertfordshire
0,2076,[],116,Taegu
0,3079,[],182,Gitarama
0,3859,[],230,Kent
0,3114,[],187,Charlotte
0,2081,[],116,gwangyoksi
0,3864,[],230,Lincolnshire
0,3119,[],187,Saint Patrick
0,2154,[],121,Sidon
0,3869,[],230,Mayfair
0,3168,[],192,Kolda
0,3874,[],230,Monmouthshire
0,3173,[],192,Ziguinchor
0,2218,[],126,Alytaus
0,3879,[],230,Northamptonshire
0,3191,[],197,Presovsky
0,2223,[],126,Panevezhio
0,2228,[],126,Telsiai
0,3884,[],230,Oxford
0,3239,[],202,Free State
0,2282,[],131,Chikwawa
0,3889,[],230,Scotland
0,3244,[],202,Limpopo
0,3894,[],230,South Wales
0,2287,[],131,Karonga
0,3249,[],202,Table View
0,3899,[],230,Suffolk
0,3355,[],207,Central Equatoria
0,2292,[],131,Mchinji
0,3904,[],230,Tyrone
0,2297,[],131,Nkhata Bay
0,3360,[],207,Janub Darfur
0,3909,[],230,West Midlands
0,2302,[],131,Phalombe
0,3365,[],207,Shamal Bahr-al-Ghazal
0,3914,[],230,Wokingham
0,2362,[],136,Castletown
0,4013,[],235,Malampa
0,3370,[],207,Warab
0,2367,[],136,Port Erin
0,4018,[],235,Torba
0,3375,[],207,al-Khartum
0,2481,[],146,Arhangaj
0,4103,[],245,Copperbelt
0,2486,[],146,Dornod
0,3380,[],207,ash-Shamaliyah
0,4108,[],245,Northern
0,2491,[],146,Hentij
0,3428,[],212,Basel-Stadt
0,2496,[],146,Ovorhangaj
0,3433,[],212,Glarus
0,2501,[],146,Uvs
0,3438,[],212,Luzern
0,2555,[],151,Karas
0,3443,[],212,Obwalden
0,2560,[],151,Omaheke
0,3448,[],212,Thurgau
0,2600,[],156,Iles
0,3453,[],212,Vauffelin
0,3528,[],217,Bangkok
0,2724,[],166,Federal Capital Area
0,3533,[],217,Changwat Chaiyaphum
0,2729,[],166,Sind
0,3538,[],217,Chumphon
0,2798,[],171,Boqueron
0,3543,[],217,Krabi
0,2803,[],171,Concepcion
0,3548,[],217,Lop Buri
0,2808,[],171,Neembucu
0,3553,[],217,Nakhon Pathom
0,2897,[],176,Acores
0,3558,[],217,Nan
0,2902,[],176,Distrito de Leiria
0,3563,[],217,Pathum Thani
0,3568,[],217,Phetchabun
0,2907,[],176,Madeira
0,3573,[],217,Phrae
0,2979,[],181,Alanija
0,2984,[],181,Bashkortostan
0,3578,[],217,Ratchaburi
0,3583,[],217,Samut Prakan
0,2989,[],181,Cheljabinsk
0,3588,[],217,Si Sa Ket
0,2994,[],181,Evenkija
0,3593,[],217,Surat Thani
0,2999,[],181,Ingusetija
0,3598,[],217,Ubon Ratchathani
0,3004,[],181,Jevrej
0,3603,[],217,Yasothon
0,3009,[],181,Kamchatka
0,3637,[],222,Gouvernorat de Ariana
0,3014,[],181,Kirov
0,3642,[],222,Madaniyin
0,3019,[],181,Krasnodar
0,3647,[],222,Qafsah
0,3024,[],181,Leningrad
0,3652,[],222,Silyanah
0,3029,[],181,Moscow
0,3657,[],222,Zaghwan
0,3034,[],181,Nenets
0,3662,[],222,al-Qayrawan
0,3039,[],181,Omsk
0,3979,[],232,United States Minor Outlying I
0,165,[],4,"Manu''a"
0,3044,[],181,Primorje
0,4024,[],237,Barinas
0,3049,[],181,Saha
0,199,[],8,Sector claimed by Norway
0,4029,[],237,Distrito Federal
0,3054,[],181,Saratov
0,248,[],13,Balmain
0,4034,[],237,Miranda
0,3059,[],181,Tambov
0,253,[],13,Carole Park
0,4039,[],237,Tachira
0,3064,[],181,Tver
0,258,[],13,Cherrybrook
0,4073,[],242,Bu Jaydur
0,3069,[],181,Ust-Orda
0,263,[],13,Jannnali
0,43,[],1,Badgis
0,3112,[],186,Miquelon-Langlade
0,268,[],13,Perth
0,48,[],1,Faryab
0,3149,[],191,Asir
0,273,[],13,Victoria
0,53,[],1,Jawzjan
0,3154,[],191,Jizan
0,338,[],18,Bandarban
0,58,[],1,Lagman
0,343,[],18,Brahman Bariya
0,3159,[],191,Western Province
0,63,[],1,Paktika
0,348,[],18,Dhaka
0,3186,[],196,Singapore
0,68,[],1,Samangan
0,353,[],18,Gazipur
0,3225,[],201,Bay
0,73,[],1,Zabul
0,358,[],18,Jessor
0,3230,[],201,Jubbadha Dexe
0,212,[],10,Cordoba
0,363,[],18,Kishorganj
0,217,[],10,Jujuy
0,3235,[],201,Shabellaha Hose
0,368,[],18,Lakshmipur
0,222,[],10,Neuquen
0,3322,[],206,Badulla
0,373,[],18,Manikganj
0,227,[],10,Santa Cruz
0,3327,[],206,Hambantota
0,378,[],18,Narayanganj
0,295,[],15,Abseron
0,3332,[],206,Madakalpuwa
0,300,[],15,Lankaran
0,383,[],18,Netrakona
0,305,[],15,Priaraks
0,3337,[],206,Matara
0,388,[],18,Patuakhali
0,413,[],20,Brest
0,3342,[],206,Nuwara Eliya
0,393,[],18,Rangpur
0,418,[],20,Minsk
0,3347,[],206,Tirikunamalaya
0,398,[],18,Sirajganj
0,460,[],25,Chhukha
0,3352,[],206,kadawatha
0,446,[],23,Atacora
0,465,[],25,Lhuntshi
0,3399,[],211,Dalarna
0,470,[],25,Samchi
0,451,[],23,Donga
0,3404,[],211,Jamtland
0,456,[],23,Zou
0,475,[],25,Tongsa
0,3409,[],211,Norrbotten
0,492,[],28,Central Tutume
0,515,[],30,Amazonas
0,3414,[],211,Smaland
0,497,[],28,Jwaneng
0,520,[],30,Estado de Sao Paulo
0,3419,[],211,Vasterbotten
0,502,[],28,Lobatse
0,525,[],30,Minas Gerais
0,3505,[],216,Arusha
0,507,[],28,Orapa
0,530,[],30,Piaui
0,3510,[],216,Kigoma
0,546,[],33,Burgas
0,535,[],30,Roraima
0,3515,[],216,Morogoro
0,551,[],33,Kardzhali
0,614,[],35,Bubanza
0,3520,[],216,Ruvuma
0,556,[],33,Pazardzhik
0,619,[],35,Gitega
0,3525,[],216,Zanzibar and Pemba
0,561,[],33,Ruse
0,624,[],35,Muramvya
0,3621,[],221,Diego Martin
0,566,[],33,Sofija grad
0,685,[],40,Grand Cayman
0,3626,[],221,Princes Town
0,571,[],33,Veliko Tarnovo
0,824,[],50,Haut-Congo
0,3631,[],221,Siparia
0,664,[],38,British Columbia
0,829,[],50,Maniema
0,3757,[],226,Niutao
0,669,[],38,Nova Scotia
0,895,[],55,Cienfuegos
0,3919,[],231,Alabama
0,674,[],38,Saskatchewan
0,900,[],55,Holguin
0,3924,[],231,California
0,720,[],43,Atacama
0,905,[],55,Pinar del Rio
0,3929,[],231,District of Columbia
0,725,[],43,Magellanes
0,970,[],60,Saint David
0,3934,[],231,Illinois
0,730,[],43,Valparaiso
0,975,[],60,Saint Mark
0,3939,[],231,Louisiana
0,851,[],53,Agneby
0,1078,[],65,Cabanas
0,3944,[],231,Medfield
0,856,[],53,Haut-Sassandra
0,1083,[],65,La Union
0,3949,[],231,Montana
0,861,[],53,Moyen-Comoe
0,1088,[],65,Santa Ana
0,3954,[],231,New Jersy
0,866,[],53,Sud-Comoe
0,1134,[],70,Coral Sea Islands
0,3959,[],231,Ohio
0,942,[],58,Bornholm
0,1185,[],75,Alpes-Cote dAzur
0,3964,[],231,Ramey
0,947,[],58,Kobenhavns Amt
0,1190,[],75,Ardeche
0,3969,[],231,Tennessee
0,952,[],58,Roervig
0,1195,[],75,Auvergne
0,3974,[],231,Virginia
0,957,[],58,Sonderjylland
0,1200,[],75,Bourgogne
0,4019,[],236,Vatican City State (Holy See)
0,962,[],58,Vestsjalland
0,1205,[],75,Cantal
0,4112,[],246,Harare
0,1025,[],63,Carchi
0,1210,[],75,Cher
0,4117,[],246,Masvingo
0,1030,[],63,Galapagos
0,1215,[],75,Creuse
0,111,[],3,Ayn Tamushanat
0,1035,[],63,Manabi
0,1220,[],75,Drome
0,116,[],3,Batnah
0,1040,[],63,Pichincha
0,1225,[],75,Finistere
0,121,[],3,Bumardas
0,1105,[],68,Hiiu
0,1230,[],75,Haut-Rhin
0,126,[],3,Jijili
0,1110,[],68,Laane-Viru
0,1235,[],75,Haute-Saone
0,131,[],3,Milah
0,1240,[],75,Hauts-de-Seine
0,1115,[],68,Tartu
0,136,[],3,Ouargla
0,1245,[],75,Indre-et-Loire
0,141,[],3,Sayda
0,1147,[],73,Eastern
0,1250,[],75,Languedoc-Roussillon
0,1323,[],78,Crozet Islands
0,146,[],3,Tibissah
0,1404,[],83,Eastern
0,1255,[],75,Loir-et-Cher
0,151,[],3,Tizi Wazu
0,1409,[],83,Volta
0,156,[],3,Wilaya de Bejaia
0,1260,[],75,Lot
0,1503,[],88,La Desirade
0,161,[],3,al-Wad
0,1265,[],75,Manche
0,1590,[],93,Bissau
0,327,[],17,Isa
0,1270,[],75,Midi-Pyrenees
0,1595,[],93,Quinara
0,332,[],17,Manama
0,1275,[],75,Nord-Pas-de-Calais
0,1702,[],103,Azarbayjan-e Khavari
0,439,[],22,Belize
0,1280,[],75,Pays de la Loire
0,1707,[],103,Gilan
0,1285,[],75,Pyrenees-Orientales
0,444,[],22,Toledo
0,1712,[],103,Kerman
0,1290,[],75,Saint Viatre
0,543,[],32,Temburong
0,1717,[],103,Kordestan
0,1295,[],75,Seine-Saint-Denis
0,656,[],37,Littoral
0,1722,[],103,Qazvin
0,1300,[],75,Tarn
0,661,[],37,Sud
0,1305,[],75,"Val-d''Oise"
0,1727,[],103,Yazd
0,706,[],42,Chari-Baguirmi
0,1310,[],75,Vendee
0,1906,[],108,Kingston
0,711,[],42,Logone Oriental
0,1334,[],80,Banjul
0,1911,[],108,Saint Catherine
0,716,[],42,Tandjile
0,1339,[],80,Kerewan
0,1916,[],108,Trelawney
0,779,[],47,Bogota
0,1414,[],85,Aitolia kai Akarnania
0,2007,[],113,Nairobi
0,784,[],47,Casanare
0,1419,[],85,Attiki
0,2092,[],118,Batken
0,789,[],47,Cundinamarca
0,1424,[],85,Evia
0,2097,[],118,Naryn
0,794,[],47,Magdalena
0,1429,[],85,Fokis
0,2171,[],123,Grand Bassa
0,799,[],47,Quindio
0,1434,[],85,Hania
0,2176,[],123,Maryland and Grand Kru
0,804,[],47,Tolima
0,1439,[],85,Ioannina
0,2243,[],128,Macau
0,844,[],52,Cartago
0,1444,[],85,Kefallinia
0,2329,[],133,Faaf
0,849,[],52,San Jose
0,1449,[],85,Kozani
0,2334,[],133,Haa Dhaal
0,918,[],57,Jihomoravsky
0,1454,[],85,Levkas
0,2339,[],133,Miim
0,923,[],57,Lipov
0,1459,[],85,Pella
0,2344,[],133,Thaa
0,928,[],57,Plzensky
0,1464,[],85,Rodopi
0,2398,[],138,Saint-Pierre
0,933,[],57,Straz nad Nisou
0,1469,[],85,Trikala
0,938,[],57,Velesin
0,2504,[],148,Agadir
0,1523,[],90,Alta Verapaz
0,1011,[],62,Ambeno
0,2509,[],148,Gharb-Chrarda-Beni Hssen
0,1528,[],90,Escuintla
0,1016,[],62,Ermera
0,2514,[],148,Oriental
0,1533,[],90,Jutiapa
0,1021,[],62,Viqueque
0,2519,[],148,Settat
0,1538,[],90,Sacatepequez
0,2524,[],148,Wilaya de Casablanca
0,1102,[],67,Maekel
0,1543,[],90,Totonicapan
0,2569,[],153,Gandaki
0,1140,[],72,Sandoy
0,1610,[],95,Nord
0,2574,[],153,Mahakali
0,1145,[],72,Vaga
0,1615,[],95,Sud-Est
0,2579,[],153,Seti
0,1321,[],77,Tubuai
0,1661,[],100,Nor urland vestra
0,2626,[],158,Chinandega
0,1358,[],82,Beilstein Wurtt
0,1749,[],105,Armagh
0,2631,[],158,Leon
0,1363,[],82,Freistaat Bayern
0,1754,[],105,Donegal
0,2636,[],158,Nueva Segovia
0,1368,[],82,Kortenberg
0,1759,[],105,Kilkenny
0,2688,[],163,Saipan
0,1373,[],82,Land Hessen
0,1764,[],105,Loch Garman
0,2749,[],168,Dayr-al-Balah
0,1378,[],82,Land Sachsen-Anhalt
0,1769,[],105,Monaghan
0,2754,[],168,Nabulus
0,1383,[],82,Munich
0,1774,[],105,Tipperary South Riding
0,2759,[],168,Tubas
0,1388,[],82,North Rhine-Westphalia
0,1779,[],105,Wicklow
0,2837,[],173,Bicol
0,1393,[],82,Sachsen
0,1970,[],110,Saint John
0,2842,[],173,Central Mindanao
0,1398,[],82,Webling
0,1975,[],110,Saint Saviour
0,2847,[],173,Greater Metropolitan Area
0,1495,[],87,Saint Davids
0,2038,[],115,Hwanghaebukto
0,2852,[],173,Metropolitan Manila Area
0,1557,[],92,Beyla
0,2043,[],115,Pyeonganbukto
0,2857,[],173,Western Mindanao
0,1562,[],92,Dabola
0,2118,[],120,Aluksnes
0,2923,[],178,ad-Dawhah
0,2123,[],120,Daugavpils City
0,1567,[],92,Fria
0,2928,[],178,ar-Rayyan
0,1572,[],92,Kindia
0,2128,[],120,Jelgavas
0,3087,[],183,Tristan da Cunha
0,1577,[],92,Labe
0,2133,[],120,Liepajas
0,3124,[],188,"Gaga''emauga"
0,1582,[],92,Mandiana
0,2138,[],120,Preilu
0,3129,[],188,"Va''a-o-Fonoti"
0,1587,[],92,Tougue
0,3195,[],198,Benedikt
0,2143,[],120,Saldus
0,1620,[],97,Comayagua
0,3200,[],198,Notranjsko-krashka
0,2148,[],120,Ventspils
0,1625,[],97,Francisco Morazan
0,3205,[],198,Podravska
0,2210,[],125,Mauren
0,1630,[],97,Lempira
0,3210,[],198,Zasavska
0,2215,[],125,Triesen
0,1635,[],97,Yoro
0,3384,[],208,Marowijne
0,2276,[],130,Fianarantsoa
0,1670,[],102,Bengkulu
0,3389,[],208,Wanica
0,2356,[],135,Inner Harbour
0,1675,[],102,Jawa Barat
0,3460,[],213,Halab
0,2361,[],135,Western
0,1680,[],102,Kalimantan Tengah
0,3465,[],213,Tartus
0,2416,[],140,Grand Port
0,1685,[],102,Maluku Utara
0,3470,[],213,as-Suwayda
0,2421,[],140,Riviere du Rempart
0,1690,[],102,Riau Kepulauan
0,3608,[],218,Savanes
0,2478,[],145,La Condamine
0,2539,[],150,Chin
0,3667,[],223,Aksaray
0,1695,[],102,Sulawesi Utara
0,2544,[],150,Mandalay
0,3672,[],223,Artvin
0,1802,[],107,Abruzzi
0,3677,[],223,Bayburt
0,2549,[],150,Shan
0,1807,[],107,Arezzo
0,3682,[],223,Burdur
0,2587,[],155,Drenthe
0,1812,[],107,Basilicata
0,3687,[],223,Denizli
0,2592,[],155,Limburg
0,1817,[],107,Bologna
0,3692,[],223,Erzincan
0,2597,[],155,Utrecht
0,1822,[],107,Campania
0,3697,[],223,Gumushane
0,2649,[],160,Adamawa
0,1827,[],107,Como
0,3702,[],223,Isparta
0,2654,[],160,Benue
0,1832,[],107,Ferrara
0,3707,[],223,Karaman
0,2659,[],160,Edo
0,1837,[],107,Frosinone
0,3712,[],223,Kilis
0,2664,[],160,Jigawa
0,1842,[],107,Lecce
0,3717,[],223,Konya
0,2669,[],160,Kogi
0,1847,[],107,Lombardia
0,3722,[],223,Mardin
0,2674,[],160,Ogun
0,3727,[],223,Ordu
0,2679,[],160,Rivers
0,1852,[],107,Messina
0,3732,[],223,Sanliurfa
0,2713,[],165,Al Buraimi
0,1857,[],107,Montenegro
0,3737,[],223,Tekirdag
0,2718,[],165,Wadi Kabir
0,1862,[],107,Parma
0,2775,[],170,East New Britain
0,3742,[],223,Van
0,1867,[],107,Piedmont
0,2780,[],170,Gulf
0,3767,[],228,"Chernihivs''ka"
0,1872,[],107,Puglia
0,2785,[],170,National Capital District
0,1877,[],107,Sardegna
0,3772,[],228,"Ivano-Frankivs''ka"
0,2790,[],170,Simbu
0,3777,[],228,Kirovohrad
0,1882,[],107,Sondrio
0,2861,[],175,Dobroszyce
0,3782,[],228,"Luhans''ka"
0,1887,[],107,Toscana
0,2866,[],175,Koscian
0,3787,[],228,"Rivnens''ka"
0,2871,[],175,Lubuskie
0,1892,[],107,Udine
0,3792,[],228,"Vynnyts''ka"
0,2876,[],175,Opolskie
0,1897,[],107,Venezia
0,3981,[],233,Canelones
0,2881,[],175,Pomorskie
0,1902,[],107,Viterbo
0,3986,[],233,Flores
0,2886,[],175,Slaskie
0,1993,[],112,Atirau
0,3991,[],233,Rio Negro
0,1998,[],112,Mankistau
0,2891,[],175,Wejherowo
0,3996,[],233,Soriano
0,2003,[],112,Taraz
0,2934,[],180,Alba
0,4046,[],238,Binh Duong
0,2939,[],180,Bistrita-Nasaud
0,2086,[],117,Safat
0,4051,[],238,Dong Nam Bo
0,2944,[],180,Buzau
0,2091,[],117,al-Kuwayt
0,4056,[],238,Long An
0,2949,[],180,Covasna
0,2163,[],122,Maseru
0,4061,[],238,Tinh Can Tho
0,2954,[],180,Gorj
0,2168,[],122,Thaba-Tseka
0,2959,[],180,Ilfov
0,4079,[],243,Dhamar
0,2235,[],127,Esch-sur-Alzette
0,4084,[],243,Lahij
0,2964,[],180,Olt
0,2240,[],127,Remich
0,4089,[],243,Shabwah
0,2969,[],180,Sondelor
0,2309,[],132,Kelantan
0,4094,[],243,al-Mahrah
0,2974,[],180,Valcea
0,2314,[],132,Negeri Sembilan
0,171,[],5,La Massana
0,3104,[],185,Castries
0,2319,[],132,Pulau Pinang
0,3109,[],185,Micoud
0,202,[],9,Saint George
0,2324,[],132,Terengganu
0,3142,[],190,Lemba
0,207,[],9,Saint Philip
0,2374,[],137,Bikini
0,3183,[],195,Northern
0,281,[],14,Carinthia
0,2379,[],137,Kili
0,3214,[],200,Guadalcanal
0,286,[],14,Oberosterreich
0,2384,[],137,Majuro
0,3219,[],200,Temotu
0,291,[],14,Tirol
0,2389,[],137,Namu
0,3257,[],205,Albacete
0,403,[],19,Saint Andrew
0,2394,[],137,Wotje
0,3262,[],205,Badajoz
0,408,[],19,Saint Lucy
0,2431,[],142,Chiapas
0,3267,[],205,Burgos
0,457,[],24,Hamilton
0,2436,[],142,Durango
0,3272,[],205,Catalunya
0,577,[],34,Bazega
0,2441,[],142,Jalisco
0,3277,[],205,Comunidad Autonoma de Galicia
0,582,[],34,Ganzourgou
0,2446,[],142,Nuevo Leon
0,3282,[],205,Cuenca
0,587,[],34,Kadiogo
0,2451,[],142,San Luis Potosi
0,3287,[],205,Guipuzcoa
0,592,[],34,Kouritenga
0,2456,[],142,Tlaxcala
0,3292,[],205,Las Palmas
0,597,[],34,Namentenga
0,2565,[],152,Yaren
0,3297,[],205,Madrid
0,602,[],34,Poni
0,2607,[],157,Christchurch
0,3302,[],205,Ourense
0,607,[],34,Soum
0,2612,[],157,Nelson
0,3307,[],205,Santa Cruz de Tenerife
0,612,[],34,Zondoma
0,2617,[],157,Taranaki
0,3312,[],205,Tenerife
0,679,[],39,Maio
0,2685,[],162,Norfolk Island
0,3317,[],205,Vizcaya
0,684,[],39,Sao Vicente
0,2734,[],167,Kayangel
0,3393,[],210,Manzini
0,735,[],44,Beijing
0,2739,[],167,Ngaremlengui
0,3503,[],215,Khatlon
0,740,[],44,Gansu
0,2744,[],167,Peleliu
0,3615,[],220,Tongatapu
0,745,[],44,Hainan
0,2815,[],172,Arequipa
0,3806,[],230,Aberdeenshire
0,2820,[],172,Huanuco
0,750,[],44,Hunan
0,3811,[],230,Berkshire
0,2825,[],172,Lima y Callao
0,3816,[],230,Buckinghamshire
0,755,[],44,Liaoning
0,2830,[],172,Piura
0,3821,[],230,Cleveland
0,760,[],44,Shaanxi
0,2835,[],172,Ucayali
0,3826,[],230,Craven Arms
0,765,[],44,Sichuan
0,2914,[],177,Guayama
0,770,[],44,Yunnan
0,3831,[],230,Devon
0,2919,[],177,San Juan
0,813,[],49,Cuvette
0,3836,[],230,Durham
0,3078,[],182,Gisenyi
0,818,[],49,Plateaux
0,3841,[],230,East Yorkshire
0,3083,[],182,Ruhengeri
0,872,[],54,Grad Zagreb
0,3846,[],230,Flintshire
0,3118,[],187,Saint George
0,877,[],54,Lika-Senj
0,3851,[],230,Hampshire
0,3167,[],192,Kaolack
0,882,[],54,Pozhega-Slavonija
0,3856,[],230,Isle Of Man
0,3172,[],192,Thies
0,887,[],54,Split-Dalmacija
0,3861,[],230,Lanarkshire
0,3190,[],197,Nitriansky
0,892,[],54,Zagreb
0,3866,[],230,London
0,3238,[],202,Eastern Cape
0,968,[],59,Ubuk
0,3871,[],230,Mid Glamorgan
0,3243,[],202,KwaZulu Natal
0,1048,[],64,Cairo
0,3876,[],230,Norfolk
0,3248,[],202,Parow
0,1053,[],64,Muhafazat al Fayyum
0,3881,[],230,Northern Ireland
0,3354,[],207,Bahr-al-Jabal
0,1058,[],64,Sawhaj
0,3886,[],230,Roos-shire
0,1063,[],64,al-Buhayrah
0,3359,[],207,"Gharb-al-Istiwa''iyah"
0,1068,[],64,al-Jizah
0,3891,[],230,Shropshire
0,3364,[],207,Nahr-an-Nil
0,1073,[],64,al-Uqsur
0,3896,[],230,Southwell
0,3369,[],207,Sinnar
0,1120,[],69,Afar
0,3901,[],230,Sussex
0,3374,[],207,al-Jazirah
0,1125,[],69,Harar
0,3906,[],230,Wales
0,3379,[],207,an-Nil-al-Azraq
0,1130,[],69,Southern
0,3911,[],230,West Yorkshire
0,3427,[],212,Basel-Landschaft
0,1154,[],74,Etela-Savo
0,3916,[],230,Wrexham
0,3432,[],212,Geneve
0,1159,[],74,Kanta-Hame
0,4015,[],235,Sanma
0,3437,[],212,Kanton Aargau
0,1164,[],74,Lappi
0,4068,[],240,Saint John
0,3442,[],212,Nidwalden
0,1169,[],74,Pirkanmaa
0,4105,[],245,Luapala
0,3447,[],212,Solothurn
0,1174,[],74,Saarijarvi
0,4110,[],245,Western
0,3452,[],212,Vaud
0,1179,[],74,Uusimaa
0,3527,[],217,Ang Thong
0,1328,[],79,Ngounie
0,3532,[],217,Chaiyaphum
0,1333,[],79,Woleu-Ntem
0,3537,[],217,Chon Buri
0,1510,[],89,Chalan-Pago-Ordot
0,1515,[],89,Merizo
0,3542,[],217,Khon Kaen
0,1520,[],89,Tamuning
0,3547,[],217,Loei
0,1599,[],94,Demerara-Mahaica
0,1604,[],94,Potaro-Siparuni
0,3552,[],217,Nakhon Nayok
0,1639,[],99,Bekes
0,3557,[],217,Nakhon Si Thammarat
0,1644,[],99,Gyor-Moson-Sopron
0,3562,[],217,Nonthaburi
0,1649,[],99,Nograd
0,3567,[],217,Phayao
0,1654,[],99,Vas
