__v,_id,cities,country,name
0,3572,[],217,Phra Nakhon Si Ayutthaya
0,1731,[],104,Dahuk
0,3577,[],217,Ranong
0,1736,[],104,Karbala
0,3582,[],217,Sakon Nakhon
0,1741,[],104,Wasit
0,3587,[],217,Satun
0,1746,[],104,an-Najaf
0,3592,[],217,Suphan Buri
0,1920,[],109,Aomori
0,3597,[],217,Trat
0,1925,[],109,Fukushima
0,3602,[],217,Yala
0,1930,[],109,Hyogo
0,3636,[],222,Binzart
0,1935,[],109,Kagoshima
0,3641,[],222,Jundubah
0,1940,[],109,Kyoto
0,3646,[],222,Qabis
0,1945,[],109,Nagasaki
0,3651,[],222,Sidi Bu Zayd
0,1950,[],109,Okinawa
0,3656,[],222,Tunis
0,1955,[],109,Shimane
0,3661,[],222,al-Qasrayn
0,1960,[],109,Tottori
0,3765,[],227,Western
0,1965,[],109,Yamanashi
0,4023,[],237,Aragua
0,2016,[],114,Banaba
0,4028,[],237,Delta Amacuro
0,2021,[],114,Maiana
0,4033,[],237,Merida
0,2026,[],114,Onotoa
0,4038,[],237,Sucre
0,2031,[],114,Tamana
0,4043,[],237,Zulia
0,2101,[],119,Bokeo
0,42,[],1,Badakhshan
0,2106,[],119,Luang Nam Tha
0,47,[],1,Farah
0,2111,[],119,Savannakhet
0,52,[],1,Hilmand
0,2116,[],119,Xiang Khuang
0,57,[],1,Kunar
0,2186,[],124,Gharyan
0,62,[],1,Nuristan
0,2191,[],124,Surt
0,67,[],1,Qunduz
0,2196,[],124,Yafran
0,72,[],1,Wardag
0,2201,[],124,al-Jufrah
0,211,[],10,Chubut
0,2206,[],124,az-Zawiyah
0,216,[],10,Formosa
0,2248,[],129,Delchevo
0,221,[],10,Misiones
0,2253,[],129,Kichevo
0,226,[],10,San Luis
0,2258,[],129,Kumanovo
0,2263,[],129,Radovish
0,231,[],10,Tucuman
0,299,[],15,Kalbacar
0,2268,[],129,Strumica
0,304,[],15,Naxcivan
0,2273,[],129,Vinica
0,309,[],15,Xacmaz
0,2350,[],134,Koulikoro
0,417,[],20,Mahilyowskaya Voblasts
0,2399,[],139,Adrar
0,459,[],25,Bumthang
0,2404,[],139,Hudh-ash-Sharqi
0,464,[],25,Ha
0,2409,[],139,Taqant
0,469,[],25,Rinpung
0,2466,[],144,Chisinau
0,474,[],25,Timphu
0,2471,[],144,Orhei
0,514,[],30,Amapa
0,2476,[],144,Ungheni
0,519,[],30,Espirito Santo
0,2530,[],149,Maputo
0,524,[],30,Mato Grosso do Sul
0,2535,[],149,Tete
0,529,[],30,Pernambuco
0,2583,[],154,Sint Eustatius
0,534,[],30,Rondonia
0,2642,[],159,Maradi
0,539,[],30,Tocantins
0,2690,[],164,Akershus
0,618,[],35,Cibitoke
0,2695,[],164,Hedmark
0,623,[],35,Makamba
0,2700,[],164,Oestfold
0,628,[],35,Ruyigi
0,2705,[],164,Sogn og Fjordane
0,823,[],50,Equateur
0,2710,[],164,Vest Agder
0,828,[],50,Kinshasa
0,2765,[],169,Cocle
0,894,[],55,Ciego de Avila
0,2770,[],169,Kuna Yala
0,899,[],55,Habana
0,2859,[],174,Pitcairn Island
0,904,[],55,Matanzas
0,3088,[],184,Christ Church Nichola Town
0,969,[],60,Saint Andrew
0,3093,[],184,Saint John Capesterre
0,974,[],60,Saint Luke
0,3098,[],184,Saint Peter Basseterre
0,1077,[],65,Ahuachapan
0,3132,[],189,Borgo Maggiore
0,1082,[],65,La Paz
0,3137,[],189,Montegiardino
0,1087,[],65,San Vicente
0,3179,[],194,Cascade
0,1133,[],70,Cocos Islands
0,3390,[],209,Svalbard
0,1184,[],75,Allier
0,3475,[],214,Hsinchu Hsien
0,1189,[],75,Aquitaine
0,3480,[],214,Kaohsiung Shih
0,1194,[],75,Aude
0,3485,[],214,Northern Taiwan
0,3490,[],214,Taichung Shih
0,1199,[],75,Bouches-du-Rhone
0,3495,[],214,Taitung
0,1204,[],75,Calvados
0,3609,[],219,Atafu
0,1209,[],75,Charente-Maritime
0,3748,[],224,Balkan
0,1214,[],75,"Cotes-d''Armor"
0,3797,[],229,Ajman
0,1219,[],75,Doubs
0,3802,[],229,Umm al Qaywayn
0,1224,[],75,Feucherolles
0,4001,[],234,Buxoro Viloyati
0,1229,[],75,Gironde
0,4006,[],234,Korakalpogiston
0,1234,[],75,Haute-Marne
0,4011,[],234,Surhondar
0,1239,[],75,Hautes-Pyrenees
0,4096,[],244,Central Serbia
0,1244,[],75,Indre
0,4101,[],244,Vojvodina
0,1249,[],75,Landes
0,78,[],2,Dibre
0,1254,[],75,Limousin
0,83,[],2,Gramsh
0,1259,[],75,Lorraine
0,88,[],2,Kruje
0,1264,[],75,Maine-et-Loire
0,93,[],2,Librazhd
0,1269,[],75,Meuse
0,98,[],2,Mirdite
0,1274,[],75,Nord
0,103,[],2,Sarande
0,1279,[],75,Pas-de-Calais
0,108,[],2,Tropoje
0,1284,[],75,Pyrenees-Atlantiques
0,178,[],6,Cabinda
0,1289,[],75,Saint Ouen
0,183,[],6,Kwanza Norte
0,1294,[],75,Seine-Maritime
0,188,[],6,Malanje
0,232,[],11,Aragatsotn
0,1299,[],75,Souvans
0,237,[],11,Lori
0,1304,[],75,Upper Normandy
0,242,[],11,Vayots Dzor
0,1309,[],75,Vellise
0,313,[],16,Berry Islands
0,1314,[],75,Yvelines
0,318,[],16,Exuma and Cays
0,1338,[],80,Kanifing
0,323,[],16,New Providence
0,1413,[],85,Ahaia
0,423,[],21,Berchem
0,1418,[],85,Attica
0,428,[],21,Hainaut
0,1423,[],85,Drama
0,433,[],21,Ontario
0,1428,[],85,Florina
0,438,[],21,West-Vlaanderen
0,1433,[],85,Halkidiki
0,481,[],26,Oruro
0,1438,[],85,Imathia
0,540,[],31,British Indian Ocean Territory
0,1443,[],85,Kavala
0,633,[],36,Kampong Spoeu
0,1448,[],85,Korinthia
0,638,[],36,Kracheh
0,1453,[],85,Lesvos
0,643,[],36,Otdar Mean Chey
0,1458,[],85,Nomos Zakynthou
0,648,[],36,Rotanak Kiri
0,1463,[],85,Rethimni
0,686,[],41,Bamingui-Bangoran
0,1468,[],85,Thessaloniki
0,691,[],41,Kemo
0,1473,[],85,Zakinthos
0,696,[],41,Nana-Mambere
0,1527,[],90,El Progreso
0,701,[],41,Sangha-Mbaere
0,1532,[],90,Jalapa
0,834,[],51,Mangaia
0,1537,[],90,Retalhuleu
0,839,[],51,Pukapuka
0,1542,[],90,Suchitepequez
0,910,[],56,Limassol
0,1609,[],95,"Grand''Anse"
0,980,[],61,Bahoruco
0,1614,[],95,Sud
0,985,[],61,El Seybo
0,1660,[],100,Nor urland eystra
0,990,[],61,La Altagracia
0,1665,[],100,Vesturland
0,995,[],61,Monte Cristi
0,1753,[],105,Cork
0,1000,[],61,Salcedo
0,1758,[],105,Kildare
0,1005,[],61,Sanchez Ramirez
0,1763,[],105,Limerick
0,1092,[],66,Bioko Norte
0,1768,[],105,Meath
0,1097,[],66,Wele-Nzas
0,1773,[],105,Tipperary North Riding
0,1342,[],81,Abhasia
0,1778,[],105,Wexford
0,1347,[],81,Kvemo Kartli
0,1969,[],110,Saint Helier
0,1352,[],81,Shida Kartli
0,1974,[],110,Saint Peter
0,1477,[],86,Ilulissat
0,2037,[],115,Hamgyeongnamdo
0,1482,[],86,Narsaq
0,2042,[],115,Nampo
0,1487,[],86,Qasigiannguit
0,2117,[],120,Aizkraukles
0,1492,[],86,Uummannaq
0,2122,[],120,Daugavpils
0,1549,[],91,Saint Martin
0,2127,[],120,Jelgava
0,1554,[],91,Sark
0,2132,[],120,Liepaja
0,2,[],101,Andhra Pradesh
0,2137,[],120,Ogres
0,7,[],101,Chhattisgarh
0,2142,[],120,Rigas
0,12,[],101,Gujarat
0,2147,[],120,Valmieras
0,17,[],101,Karnataka
0,2209,[],125,Gamprin
0,22,[],101,Maharashtra
0,2214,[],125,Schellenberg
0,27,[],101,Narora
0,2275,[],130,Antsiranana
0,32,[],101,Punjab
0,2355,[],135,Gozo and Comino
0,37,[],101,Tripura
0,2360,[],135,Valletta
0,1780,[],106,Beit Hanania
0,2415,[],140,Floreal
0,1785,[],106,Gaza
0,2420,[],140,Port Louis
0,1790,[],106,Hebron
0,2477,[],145,Fontvieille
0,1795,[],106,Lower Galilee
0,2538,[],150,Bago
0,1800,[],106,Umm El Fahem
0,1980,[],111,Jarash
0,2543,[],150,Magway
0,1985,[],111,al-Karak
0,2548,[],150,Sagaing
0,2048,[],116,Cheju
0,2586,[],155,Benelux
0,2053,[],116,Chungcheongnam
0,2591,[],155,Groningen
0,2058,[],116,Gyeonggi-do
0,2596,[],155,South Holland
0,2063,[],116,Jeonbuk
0,2648,[],160,Abuja Federal Capital Territor
0,2068,[],116,Kyeongsangnam
0,2653,[],160,Bayelsa
0,2073,[],116,Pusan
0,2658,[],160,Ebonyi
0,2078,[],116,Taejon-gwangyoksi
0,2663,[],160,Imo
0,2151,[],121,Jabal Lubnan
0,2668,[],160,Kebbi
0,2156,[],121,al-Janub
0,2673,[],160,Niger
0,2220,[],126,Kauno
0,2678,[],160,Plateau
0,2225,[],126,Shiauliu
0,2683,[],160,Zamfara
0,2230,[],126,Vilniaus
0,2717,[],165,Rusayl
0,2284,[],131,Chitipa
0,2722,[],165,ash-Sharqiyah
0,2289,[],131,Lilongwe City
0,2779,[],170,Fly River
0,2294,[],131,Mwanza
0,2784,[],170,Morobe
0,2299,[],131,Nsanje
0,2789,[],170,Sandaun
0,2304,[],131,Salima
0,2860,[],175,Biale Blota
0,2364,[],136,Laxey
0,2865,[],175,Kartuzy
0,2369,[],136,Ramsey
0,2870,[],175,Lubelskie
0,2483,[],146,Bajanhongor
0,2875,[],175,Mirkow
0,2488,[],146,Dundgovi
0,2880,[],175,Polska
0,2493,[],146,Hovsgol
0,2885,[],175,Rzeszow
0,2498,[],146,Suhbaatar
0,2890,[],175,Warsaw
0,2552,[],151,Caprivi
0,2895,[],175,Zukowo
0,2557,[],151,Khomas
0,2938,[],180,Bihor
0,2562,[],151,Oshana
0,2943,[],180,Bucuresti
0,2602,[],156,Sud
0,2948,[],180,Constanta
0,2726,[],166,North-West Frontier
0,2953,[],180,Giurgiu
0,2795,[],171,Alto Parana
0,2958,[],180,Iasi
0,2800,[],171,Caazapa
0,2963,[],180,Neamt
0,2805,[],171,Guaira
0,2968,[],180,Sibiu
0,2810,[],171,Presidente Hayes
0,2973,[],180,Tulcea
0,2899,[],176,Algarve
0,3103,[],185,Canaries
0,2904,[],176,Distrito de Vila Real
0,3108,[],185,Laborie
0,2909,[],176,Paivas
0,3141,[],190,Cantagalo
0,2981,[],181,Amur
0,3182,[],195,Eastern
0,2986,[],181,Brjansk
0,2991,[],181,Chukotka
0,3213,[],200,Choiseul
0,2996,[],181,Habarovsk
0,3218,[],200,Rennell and Bellona
0,3001,[],181,Ivanovo
0,3256,[],205,Alava
0,3006,[],181,Kaliningrad
0,3261,[],205,Avila
0,3011,[],181,Karelija
0,3266,[],205,Biscay
0,3016,[],181,Komi-Permjakija
0,3271,[],205,Castello
0,3021,[],181,Krasnoyarskiy Kray
0,3276,[],205,Comunidad Autonoma de Cataluna
0,3026,[],181,Magadan
0,3031,[],181,Moskovskaya Oblast
0,3281,[],205,Cordoba
0,3036,[],181,Novgorod
0,3286,[],205,Guadalajara
0,3041,[],181,Orjol
0,3291,[],205,La Rioja
0,3046,[],181,Pskovskaya Oblast
0,3296,[],205,Lugo
0,3051,[],181,Samara
0,3301,[],205,Navarra
0,3056,[],181,Stavropol
0,3306,[],205,Salamanca
0,3061,[],181,Tjumen
0,3311,[],205,Tarragona
0,3066,[],181,Udmurtija
0,3316,[],205,Valladolid
0,3071,[],181,Volgograd
0,3392,[],210,Lubombo
0,3146,[],191,Al Khobar
0,3502,[],215,Karotegin
0,3151,[],191,Eastern Province
0,3614,[],220,Niuas
0,3156,[],191,Najran
0,3805,[],230,Aberdeen
0,3161,[],191,al-Hudud-ash-Shamaliyah
0,3810,[],230,Belfast
0,3222,[],201,Bakol
0,3815,[],230,Bristol
0,3227,[],201,Gedo
0,3820,[],230,Cheshire
0,3232,[],201,Nugal
0,3237,[],201,Woqoyi Galbed
0,3825,[],230,Coventry
0,3830,[],230,Derbyshire
0,3324,[],206,Colombo
0,3835,[],230,Dunbartonshire
0,3329,[],206,Kegalla
0,3840,[],230,East Sussex
0,3334,[],206,Malwana
0,3845,[],230,Fife
0,3339,[],206,Mullaitivu
0,3850,[],230,Gwent
0,3344,[],206,Puttalama
0,3855,[],230,Ireland
0,3349,[],206,Vavuniyawa
0,3860,[],230,Kilmarnock
0,3396,[],211,Angermanland
0,3865,[],230,Llanymynech
0,3401,[],211,Gaza
0,3870,[],230,Merseyside
0,3406,[],211,Kalmar
0,3875,[],230,Newton Stewart
0,3411,[],211,Ostergotland
0,3880,[],230,Northants
0,3416,[],211,Stockholm
0,3885,[],230,Powys
0,3421,[],211,Vasternorrland
0,3890,[],230,Scottish Borders
0,3507,[],216,Dodoma
0,3895,[],230,South Yorkshire
0,3512,[],216,Lindi
0,3900,[],230,Surrey
0,3517,[],216,Mwanza
0,3905,[],230,Utah
0,3522,[],216,Singida
0,3910,[],230,West Sussex
0,3618,[],221,Caroni
0,3915,[],230,Worcestershire
0,3623,[],221,Penal Debe
0,4014,[],235,Penama
0,3628,[],221,San Fernando
0,4067,[],240,Saint Croix
0,3754,[],226,Funafuti
0,4104,[],245,Eastern
0,3759,[],226,Nukufetau
0,4109,[],245,Southern
0,3921,[],231,Arizona
0,3926,[],231,Colorado
0,3931,[],231,Georgia
0,3936,[],231,Iowa
0,3941,[],231,Maine
0,3946,[],231,Minnesota
0,3951,[],231,Nevada
0,3956,[],231,New York
0,3961,[],231,Ontario
0,3966,[],231,South Carolina
0,3971,[],231,Trimble
0,3976,[],231,West Virginia
0,4071,[],241,Singave
0,4114,[],246,Mashonaland Central
0,4119,[],246,Matabeleland South
0,113,[],3,Algiers
0,118,[],3,Biskrah
0,123,[],3,Ghalizan
0,128,[],3,Khanshalah
0,133,[],3,Mustaghanam
0,138,[],3,Qustantinah
0,143,[],3,Suq Ahras
0,148,[],3,Tinduf
0,153,[],3,Wahran
0,158,[],3,al-Aghwat
0,163,[],3,at-Tarif
0,329,[],17,Hidd
0,334,[],17,al-Manamah
0,441,[],22,Corozal
0,487,[],27,Republika Srpska
0,653,[],37,Adamaoua
0,658,[],37,Nord Extreme
0,703,[],42,Batha
0,708,[],42,Kanem
0,713,[],42,Moyen-Chari
0,776,[],47,Antioquia
0,781,[],47,Boyaca
0,786,[],47,Cesar
0,791,[],47,Guaviare
0,796,[],47,Narino
0,801,[],47,San Andres y Providencia
0,806,[],47,Vaupes
0,846,[],52,Heredia
0,915,[],57,Frycovice
0,920,[],57,Klecany
0,925,[],57,Olomoucky
0,930,[],57,Rajhrad
0,935,[],57,Unicov
0,940,[],57,Zlinsky
0,1013,[],62,Bobonaro
0,1018,[],62,Liquica
0,1099,[],67,Debub
0,1137,[],72,Klaksvik
0,1142,[],72,Su uroy
0,1318,[],77,Iles sous le Vent
0,1355,[],82,Baden-Wurttemberg
0,1360,[],82,Brandenburg
0,1365,[],82,Hannover
0,1370,[],82,Land Baden-Wurttemberg
0,1375,[],82,Land Nordrhein-Westfalen
0,1380,[],82,Lower Saxony
0,1385,[],82,Niedersachsen
0,1390,[],82,Rheinland-Pfalz
0,1395,[],82,Saxony
0,1400,[],82,schlobborn
0,1497,[],87,Saint John
0,1559,[],92,Boke
0,1564,[],92,Dinguiraye
0,1569,[],92,Gueckedou
0,1574,[],92,Koubia
0,1579,[],92,Macenta
0,1584,[],92,Pita
0,1617,[],97,Atlantida
0,1622,[],97,Cortes
0,1627,[],97,Intibuca
0,1632,[],97,Olancho
0,1667,[],102,Bali
0,1672,[],102,Gorontalo
0,1677,[],102,Jawa Timur
0,1682,[],102,Kendal
0,1687,[],102,Nusa Tenggara Timur
0,1692,[],102,Sulawesi Selatan
0,1697,[],102,Sumatera Selatan
0,1804,[],107,Agrigento
0,1809,[],107,Asti
0,1814,[],107,Benevento
0,1819,[],107,Brescia
0,1824,[],107,Caserta
0,1829,[],107,Cremona
0,1834,[],107,Florence
0,1839,[],107,Gorizia
0,1844,[],107,Lecco Province
0,1849,[],107,Macerata
0,1854,[],107,Modena
0,1859,[],107,Naples
0,1864,[],107,Perugia
0,1869,[],107,Pisa
0,1874,[],107,Rimini
0,1879,[],107,Savona
0,1884,[],107,Taranto
0,1889,[],107,Trentino-Alto Adige
0,1894,[],107,"Valle d''Aosta"
0,1899,[],107,Vercelli
0,1990,[],112,Akmola
0,1995,[],112,Burlinsky Region
0,2000,[],112,Pavlodar
0,2083,[],117,Hawalli
0,2088,[],117,al-Ahmadi
0,2160,[],122,Butha-Buthe
0,2165,[],122,Mokhotlong
0,2232,[],127,Clervaux
0,2237,[],127,Luxembourg
0,2242,[],127,Wiltz
0,2311,[],132,Labuan
0,2316,[],132,Penang
0,2321,[],132,Sarawak
0,2371,[],137,Ailuk
0,2376,[],137,Enewetak
0,2381,[],137,Lae
0,2386,[],137,Mejit
0,2391,[],137,Ujae
0,2428,[],142,Baja California
0,2433,[],142,Coahuila
0,2438,[],142,Guanajuato
0,2443,[],142,Michoacan
0,2448,[],142,Puebla
0,2453,[],142,Sonora
0,2458,[],142,Yucatan
0,2604,[],157,Auckland
0,2609,[],157,"Hawke''s Bay"
0,2614,[],157,Otago
0,2619,[],157,Waikato
0,2731,[],167,Airai
0,2736,[],167,Melekeok
0,2741,[],167,Ngchesar
0,2812,[],172,Amazonas
0,2817,[],172,Cajamarca
0,2822,[],172,Junin
0,2827,[],172,Madre de Dios
0,2832,[],172,San Martin
0,2911,[],177,Bayamon
0,2916,[],177,Mayaguez-Aguadilla
0,3075,[],182,Byumba
0,3080,[],182,Kibungo
0,3115,[],187,Grenadines
0,3164,[],192,Dakar
0,3169,[],192,Louga
0,3187,[],197,Banskobystricky
0,3192,[],197,Trenciansky
0,3240,[],202,Gauteng
0,3245,[],202,Mpumalanga
0,3250,[],202,Umtentweni
0,3356,[],207,Gharb Bahr-al-Ghazal
0,3361,[],207,Janub Kurdufan
0,3366,[],207,Shamal Darfur
0,3371,[],207,Wilayat al Khartum
0,3376,[],207,al-Qadarif
0,3424,[],212,Aargau
0,3429,[],212,Bern
0,3434,[],212,Graubunden
0,3439,[],212,Morbio Inferiore
0,3444,[],212,Sankt Gallen
0,3449,[],212,Ticino
0,3454,[],212,Zug
0,3529,[],217,Buri Ram
0,3534,[],217,Chanthaburi
0,3539,[],217,Kalasin
0,3544,[],217,Krung Thep
0,3549,[],217,Mae Hong Son
0,3554,[],217,Nakhon Phanom
0,3559,[],217,Narathiwat
0,3564,[],217,Pattani
0,3569,[],217,Phetchaburi
0,3574,[],217,Phuket
0,3579,[],217,Rayong
0,3584,[],217,Samut Sakhon
0,3589,[],217,Sing Buri
0,3594,[],217,Surin
0,3599,[],217,Udon Thani
0,3633,[],222,Aryanah
0,3638,[],222,Gouvernorat de Nabeul
0,3643,[],222,Manubah
0,3648,[],222,Qibili
0,3653,[],222,Susah
0,3658,[],222,al-Kaf
0,3762,[],227,Central
0,4020,[],237,Amazonas
0,4025,[],237,Bolivar
0,4030,[],237,Falcon
0,4035,[],237,Monagas
0,4040,[],237,Trujillo
0,4074,[],242,Wad-adh-Dhahab
0,44,[],1,Baglan
0,49,[],1,Gawr
0,54,[],1,Kabul
0,59,[],1,Lawghar
0,64,[],1,Paktiya
0,69,[],1,Sar-e Pul
0,208,[],10,Buenos Aires
0,213,[],10,Corrientes
0,218,[],10,La Pampa
0,223,[],10,Rio Negro
0,228,[],10,Santa Fe
0,296,[],15,Baki Sahari
0,301,[],15,Mil-Qarabax
0,306,[],15,Qazax
0,414,[],20,Homjel
0,419,[],20,Minskaja Voblasts
0,461,[],25,Chirang
0,466,[],25,Mongar
0,471,[],25,Samdrup Jongkhar
0,476,[],25,Wangdiphodrang
0,516,[],30,Bahia
0,521,[],30,Goias
0,526,[],30,Para
0,531,[],30,Rio Grande do Norte
0,536,[],30,Santa Catarina
0,615,[],35,Bujumbura
0,620,[],35,Karuzi
0,625,[],35,Muyinga
0,773,[],45,Christmas Island
0,825,[],50,Kasai-Occidental
0,830,[],50,Nord-Kivu
0,896,[],55,Ciudad de la Habana
0,901,[],55,Isla de la Juventud
0,906,[],55,Sancti Spiritus
0,971,[],60,Saint George
0,976,[],60,Saint Patrick
0,1079,[],65,Chalatenango
0,1084,[],65,Morazan
0,1089,[],65,Sonsonate
0,1181,[],75,Ain
0,1186,[],75,Alpes-Maritimes
0,1191,[],75,Ardennes
0,1196,[],75,Aveyron
0,1201,[],75,Bretagne
0,1206,[],75,Cedex
0,1211,[],75,Correze
0,1216,[],75,Crolles
0,1221,[],75,Essonne
0,1226,[],75,Franche-Comte
0,1231,[],75,Haute-Corse
0,1236,[],75,Haute-Savoie
0,1241,[],75,Herault
0,1246,[],75,Isere
0,1251,[],75,Larcay
0,1256,[],75,Loire
0,1261,[],75,Lot-et-Garonne
0,1266,[],75,Marne
0,1271,[],75,Morbihan
0,1276,[],75,Oise
0,1281,[],75,Pays-de-la-Loire
0,1286,[],75,Quelmes
0,1291,[],75,Saone-et-Loire
0,1296,[],75,Seine-et-Marne
0,1301,[],75,Tarn-et-Garonne
0,1306,[],75,Val-de-Marne
0,1311,[],75,Vienne
0,1335,[],80,Basse
0,1340,[],80,Kuntaur
0,1415,[],85,Argolis
0,1420,[],85,Ayion Oros
0,1425,[],85,Evritania
0,1430,[],85,Fthiotis
0,1435,[],85,Heraklion
0,1440,[],85,Iraklion
0,1445,[],85,Kerkira
0,1450,[],85,Lakonia
0,1455,[],85,Magnisia
0,1460,[],85,Pieria
0,1465,[],85,Samos
0,1470,[],85,Voiotia
0,1524,[],90,Baja Verapaz
0,1529,[],90,Guatemala
0,1534,[],90,Peten
0,1539,[],90,San Marcos
0,1544,[],90,Zacapa
0,1611,[],95,Nord-Est
0,1657,[],100,Austurland
0,1662,[],100,Su urland
0,1750,[],105,Carlow
0,1755,[],105,Dublin
0,1760,[],105,Laois
0,1765,[],105,Longford
0,1770,[],105,Offaly
0,1775,[],105,Ulster
0,1966,[],110,Grouville
0,1971,[],110,Saint Lawrence
0,1976,[],110,Trinity
0,2039,[],115,Hwanghaenamdo
0,2044,[],115,Pyeongannamdo
0,2119,[],120,Balvu
0,2124,[],120,Dobeles
0,2129,[],120,Jurmala City
0,2134,[],120,Limbazhu
0,2139,[],120,Rezekne
0,2144,[],120,Talsu
0,2149,[],120,Ventspils City
0,2211,[],125,Planken
0,2216,[],125,Triesenberg
0,2277,[],130,Mahajanga
0,2357,[],135,Northern
0,2412,[],140,Black River
0,2417,[],140,Moka
0,2422,[],140,Rodrigues
0,2479,[],145,Monaco-Ville
0,2540,[],150,Kachin
0,2545,[],150,Mon
0,2550,[],150,Tanintharyi
0,2588,[],155,Flevoland
0,2593,[],155,Noord-Brabant
0,2598,[],155,Zeeland
0,2650,[],160,Akwa Ibom
0,2655,[],160,Borno
0,2660,[],160,Ekiti
0,2665,[],160,Kaduna
0,2670,[],160,Kwara
0,2675,[],160,Ondo
0,2680,[],160,Sokoto
0,2714,[],165,Dhufar
0,2719,[],165,ad-Dakhiliyah
0,2776,[],170,East Sepik
0,2781,[],170,Madang
0,2786,[],170,New Ireland
0,2791,[],170,Southern Highlands
0,2862,[],175,Dolnoslaskie
0,2867,[],175,Krakow
0,2872,[],175,Malomice
0,2877,[],175,Ostrowiec
0,2882,[],175,Poznan
0,2887,[],175,Stare Pole
0,2892,[],175,Wielkopolskie
0,2935,[],180,Arad
0,2940,[],180,Botosani
0,2945,[],180,Calarasi
0,2950,[],180,Dambovita
0,2955,[],180,Harghita
0,2960,[],180,Maramures
0,2965,[],180,Prahova
0,2970,[],180,Suceava
0,2975,[],180,Vaslui
0,3105,[],185,Choiseul
0,3110,[],185,Soufriere
0,3143,[],190,Lobata
0,3184,[],195,Southern
0,3215,[],200,Isabel
0,3220,[],200,Western
0,3258,[],205,Almeria
0,3263,[],205,Balears
0,3268,[],205,Caceres
0,3273,[],205,Ceuta
0,3278,[],205,Comunidad Autonoma de las Isla
0,3283,[],205,Gipuzkoa
0,3288,[],205,Huelva
0,3293,[],205,Leon
0,3298,[],205,Malaga
0,3303,[],205,Pais Vasco
0,3308,[],205,Segovia
0,3313,[],205,Teruel
0,3318,[],205,Zamora
0,3394,[],210,Shiselweni
0,3504,[],215,Sughd
0,3616,[],220,"Vava''u"
0,3807,[],230,Argyll
0,3812,[],230,Birmingham
0,3817,[],230,Cambridge
0,3822,[],230,Co Fermanagh
0,3827,[],230,Cumbria
0,3832,[],230,Dial Code Dungannon
0,3837,[],230,East Dunbartonshire
0,3842,[],230,England
0,3847,[],230,Fulham
0,3852,[],230,Hants
0,3857,[],230,Isle of Wight
0,3862,[],230,Lancashire
0,3867,[],230,Ludlow
0,3872,[],230,Middlesex
0,3877,[],230,North Humberside
0,3882,[],230,Northumberland
0,3887,[],230,SUSSEX
0,3892,[],230,Somerset
0,3897,[],230,Staffordshire
0,3902,[],230,Twickenham
0,3907,[],230,Warwickshire
0,3912,[],230,Whissendine
0,3917,[],230,Wurttemberg
0,4016,[],235,Shefa
0,4069,[],240,Saint Thomas
0,4106,[],245,Lusaka